parent_community,subcommunity_id,size,top_label,top5_labels,top_betweenness_label
2,C2_S10,29,South_Eastern_Coalfields_Ltd_vs_State_Of_M_P_And_Ors_on_13_October_2003,"South_Eastern_Coalfields_Ltd_vs_State_Of_M_P_And_Ors_on_13_October_2003 | Punjab State Electricity Board Ltd vs Zora Singh & Ors | Karnal Improvement Trust, Karnal vs Smt. Parkash Wanti (Dead) And Anr on 9 May, 1995 | State Of Ap & Ors vs Goverdhanlal Pitti | Kalabharati Advertising vs Hemant Vimalnath Narichania & Ors",South_Eastern_Coalfields_Ltd_vs_State_Of_M_P_And_Ors_on_13_October_2003
2,C2_S11,28,Dr_G_H_Grant_vs_State_Of_Bihar_on_30_March_1965,"Dr_G_H_Grant_vs_State_Of_Bihar_on_30_March_1965 | Brij_Behari_Sahai_Dead_Through_L_Rs_vs_State_Of_Uttar_Pradesh_on_28_November_2003 | Col. Sir Harinder Singh Brar Bans ... vs Bihari Lal And Ors. on 18 March, 1994 | Rajasthan Housing Board vs New Pink City Nirman Sahka.Sam.Ld.& Anr | May George vs Special Tahsildar & Ors on 25 May, 2010",Rajasthan Housing Board vs New Pink City Nirman Sahka.Sam.Ld.& Anr
2,C2_S12,27,Collector of Lakhimpur v. B.C. Dutta,"D.D.A vs Bholanath Sharma(Dead) By Lrs. & Ors | U_P_Awas_Evam_Vikas_Parishad_vs_Gyan_Devi_Dead_By_L_Rs_And_Ors_on_20_October_1994 | Union Of India vs Sher Singh And Ors on 28 January, 1993 | Himalayan_Tiles_Marbles_P_Ltd_vs_Francis_Victor_Coutinho_Dead_By_Lrs_on_28_March_1980 | M/S. Neyvely Lignite Corpn. Ltd vs Special Tahsildar(Land Acquisition) ... on 19 October, 1994",D.D.A vs Bholanath Sharma(Dead) By Lrs. & Ors
2,C2_S13,23,"Collector, Land Acquisition, Anantnag
&  Anr.	 vs.  Mst.Katiji & Ors.","State Of Bihar & Ors vs Kameshwar Prasad Singh & Anr on 27 April, 2000 | Gursharan Singh & Ors. Etc. Etc vs New Delhi Municipal Committee & Ors on 2 February, 1996 | Office Of The Chief Post Master & Ors vs Living Media India Ltd.& Anr on 24 February, 2012 | Raza_Buland_Sugar_Co_Ltd_vs_Municlpal_Board_Rampur_on_30_October_1964 | Sarup Singh & Anr vs Union Of India & Anr on 25 November, 2010","Collector, Land Acquisition, Anantnag
&  Anr.	 vs.  Mst.Katiji & Ors."
2,C2_S14,22,Govt. Of A.P. & Anr vs Syed Akbar,"Govt. Of A.P. & Anr vs Syed Akbar | Sulochana Chandrakant Galande vs Pune Municipal Transport & Ors | M/S Delhi Airtech Services Pvt. ... vs State Of U.P. & Anr | State Of Himachal Pradesh vs Tarsem Singh And Others on 4 September, 2001 | Omprakash_Verma_Ors_vs_State_Of_A_P_Ors_on_8_October_2010",M/S Delhi Airtech Services Pvt. ... vs State Of U.P. & Anr
2,C2_S15,17,"Urban Land (Ceiling and Regulation) Act, 1976","Ritesh Tewari & Anr vs State Of U.P.& Ors | Vipinchandra Vadilal Bavishi (D) By Lrs ... vs State Of Gujarat & Ors | Van Vibhag K.G.N.Sahkari ... vs Ramesh Chander & Ors on 19 October, 2010 | M/S A.P. Electrical Equipment ... vs The Tahsildar on 27 February, 2025 | Tamil Nadu Housing Board vs A. Viswam (Dead) By Lrs on 9 February, 1996","M/S A.P. Electrical Equipment ... vs The Tahsildar on 27 February, 2025"
2,C2_S16,13,"Shyam Nandan Prasad And Ors. vs State Of Bihar And Ors. on 13 August, 1993","Shyam Nandan Prasad And Ors. vs State Of Bihar And Ors. on 13 August, 1993 | Dlf Universal Ltd. & Anr vs Director, T.&C. Planning Haryana & Ors | New Reviera Co-Op. Housing Society & ... vs Special Land Acquisition Officer & Ors. ... on 4 December, 1995 | Haryana Urban Development Authority vs Abhishek Gupta Etc on 21 October, 2024 | Rameshwar vs State Of Haryana","Haryana Urban Development Authority vs Abhishek Gupta Etc on 21 October, 2024"
2,C2_S17,12,"Raja Vyricherla Gajapatiraju v. The Revenue Divisional Officer, Vizagapatam","State Of Gujarat Etc vs Vakhtsinghji Sursinghji Vaghela & Ors. ... on 8 April, 1968 | Khub_Chand_And_Ors_vs_State_Of_Rajasthan_Ors_on_22_August_1966 | Hansraj H. Jain vs State Of Maharashtra And Ors. on 14 July, 1993 | State Of Tamil Nadu & Anr. Etc vs Mahalakshmi Ammal & Ors. Etc on 16 November, 1995 | J&K Housing Board & Anr vs Kanwar Sanjay Krishan Kaul & Ors","Hansraj H. Jain vs State Of Maharashtra And Ors. on 14 July, 1993"
2,C2_S2,51,State of Gujarat v. Shantilal Mangaldas and Ors.,"Nagpur Improvement Trust And Another vs Vithal Rao And Others on 11 December, 1972 | Union Of India & Ors vs Dhanwanti Devi & Ors on 21 August, 1996 | Chairman, Indore Vikas Pradhikaran vs M/S Pure Industrial Cock & Chem. Ltd. & ... | Union Of India (Uoi) vs Hari Krishan Khosla (Dead) By Lrs. on 16 September, 1992 | Ravindra Ramchandra Waghmare vs Indore Mun.Corp.& Ors",Assocn_Of_Vasanth_Appts_Owners_vs_V_Gopinanth_And_Ors_on_13_February_2023
2,C2_S3,47,"Land Acquisition Act, 1894","Union Of India And Ors vs Filip Tiago De Gama Of Vedem Vasco De Gama on 30 November, 1989 | State Of Maharashtra vs Digambar on 12 May, 1995 | Ratan Kumar Tandon & Ors vs State Of Uttar Pradesh on 1 August, 1996 | K_S_Paripoornan_vs_State_Of_Kerala_on_12_September_1994 | Babua Ram And Ors vs State Of U.P. And Anr on 4 October, 1994","Land Acquisition Act, 1894"
2,C2_S4,38,"Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013","T_Vijendradas_Another_vs_M_Subramanian_Others_on_9_October_2007 | Union Of India vs Tarsem Singh | The Project Director National Highways ... vs M. Hakeem | The Project Director Project ... vs P.V. Krishnamoorthy | State Of U.P. & Ors vs Maharaja Dharmander Prasad Singh Etc on 17 January, 1989",Kolkata Municipal Corporation vs Bimal Kumar Shah
2,C2_S5,37,The Bombay Town Planning Act,"M_S_Girnar_Traders_vs_State_Of_Maharashtra_Ors_on_11_January_2011 | Bondu Ramaswamy v. Bangalore Development Authority and Others | Raju S. Jethmalani  v. State of Maharashtra | Bangalore Medical Trust vs B.S. Muddappa And Ors on 19 July, 1991 | Offshore Holdings P.Ltd vs Bangalore Devt,Authority & Ors",Bondu Ramaswamy v. Bangalore Development Authority and Others
2,C2_S6,34,"Delhi Administration vs Gurdip Singh Uban And Ors. Etc on 18 August, 2000","Delhi Administration vs Gurdip Singh Uban And Ors. Etc on 18 August, 2000 | Meera Sahni vs Lt. Governor Of Delhi & Ors on 15 July, 2008 | Govt. Of Nct Of Delhi vs Manav Dharam Trust & Anr | Delhi Development Authority vs Godfrey Phillips (I) Ltd. on 6 May, 2022 | Om_Parkash_vs_Union_Of_India_Ors_on_8_February_2010","Government Of Nct Of Delhi vs M/S Bsk Realtors Llp on 17 May, 2024"
2,C2_S7,34,"West Bengal Housing Board Etc vs Brijendra Prasad Gupta & Ors. Etc on 9 July, 1997","West Bengal Housing Board Etc vs Brijendra Prasad Gupta & Ors. Etc on 9 July, 1997 | State Of Karnataka & Anr vs All India Manufacturers Organization & ... | Housing Board Of Havana vs Havana Housing Board Employees Union ... on 30 October, 1995 | Smt_Somavanti_And_Others_vs_The_State_Of_Punjab_And_Others_And_on_2_May_1962 | Sooraram_Pratap_Reddy_Ors_vs_Distt_Collector_Ranga_Reddy_Dist_on_5_September_2008",Kedar_Nath_Yadav_vs_State_Of_West_Bengal_Ors_on_31_August_2016
2,C2_S8,29,"M/S Hindustan Times Limited vs Union Of India & Others on 7 January, 1998","M/S Hindustan Times Limited vs Union Of India & Others on 7 January, 1998 | State Of Gujarat vs Patel Raghav Natha & Ors on 21 April, 1969 | Ram Chand And Ors. vs Union Of India (Uoi) And Ors. on 30 September, 1993 | State_Of_Madhya_Pradesh_And_Ors_vs_Vishnu_Prasad_Sharma_And_Ors_on_9_February_1966 | M/S Larsen & Toubro Ltd vs State Of Gujarat & Ors on 18 March, 1998","M/S Hindustan Times Limited vs Union Of India & Others on 7 January, 1998"
2,C2_S9,29,K.K. Bhalla vs State Of M.P. & Ors,"K.K. Bhalla vs State Of M.P. & Ors | M.I. Builders Pvt. Ltd vs Radhey Shyam Sahu And Others on 26 July, 1999 | The_State_Of_Odisha_vs_Anup_Kumar_Senapati_on_16_September_2019 | Manohar Lal (D) By Lrs vs Ugrasen (D) By Lrs. & Ors | Jalandhar Improvement Trust vs Sampuran Singh on 1 April, 1999",K.K. Bhalla vs State Of M.P. & Ors
3,C3_S0,156,"Delhi Development Authority vs Tejpal on 17 May, 2024","Delhi Development Authority vs Tejpal on 17 May, 2024 | Union of India & Ors. v. L.D. Balam Singh | GOVT. OF NCT OF DELHI vs. BEENA GUPTA [D. No. | GOVT OF NCT OF DELHI vs. TARA KAUR SARANG [D. No. | DELHI DEVELOPMENT AUTHORITY vs. GURSHARAN SINGH CHHABRA [D.No.38953/","Delhi Development Authority vs Tejpal on 17 May, 2024"
3,C3_misc,309,DELHI DEVELOPMENT AUTHORITY vs. SHIV LAL [D.No.39883/2022,DELHI DEVELOPMENT AUTHORITY vs. SHIV LAL [D.No.39883/2022 | LAND AND BUILDING DEPARTMENT vs. SHRAVAN GUPTA [D. No. | GOVT. OF NCT OF DELHI vs. MADAN MOHAN SARAFF [D.No.13368/2023 | DELHI DEVELOPMENT AUTHORITY vs. NAFIS AHMAD SIDDIQUI 123 [D.No.13481/2023 | GOVERNMENT OF NCT OF DELHI vs. RAJEEV KHANNA [D. No.,DELHI DEVELOPMENT AUTHORITY vs. SHIV LAL [D.No.39883/2022
4,C4_S0,247,Union_Of_India_vs_Pramod_Gupta_D_By_Lrs_Ors_on_7_September_2005,"Union_Of_India_vs_Pramod_Gupta_D_By_Lrs_Ors_on_7_September_2005 | Prem Chand vs. State of Haryana | Bhooria 
& Ors. vs. Union of India | 1982) 3 SCC 
408] Ghaziabad Development Authority Vs. Anoop Singh and Another | M.Mohan vs Assistant Executive Engineer",Union_Of_India_vs_Pramod_Gupta_D_By_Lrs_Ors_on_7_September_2005
4,C4_S1,32,Union Of India (Uoi) vs Pramod Gupta (D) By L.Rs. And Ors.,"Union Of India (Uoi) vs Pramod Gupta (D) By L.Rs. And Ors. | Supdt. Of Taxes, Dhubri & Ors vs Onkarmal Nathmal Trust Etc. Etc on 1 May, 1975 | U.P. Land Development Corporation & Anr vs Mohd. Khursheed Anwar & Anr on 5 July, 2010 | M.S. Narayana Menon @ Mani vs State Of Kerala & Anr | State, Cbi vs Sashi Balasubramanian & Anr",Union Of India (Uoi) vs Pramod Gupta (D) By L.Rs. And Ors.
4,C4_S2,18,"Baldev Singh and Ors. vs. 
Manohar Singh and Another","Baldev Singh and Ors. vs. 
Manohar Singh and Another | Gautam Sarup vs Leela Jetly And Ors | Steel Authority Of India Ltd vs Union Of India & Ors | Bollepanda P. Poonacha & Anr vs K.M. Madapa | Usha Balashaheb Swami & Ors vs Kiran Appaso Swami & Ors","Baldev Singh and Ors. vs. 
Manohar Singh and Another"
4,C4_S3,13,Nirmala Sahu vs State Of Chhattisgarh 40 Wps/432/2017 ...,"Nirmala Sahu vs State Of Chhattisgarh 40 Wps/432/2017 ... | Section 9 in The Punjab Tenancy Rules | Baban Balaji More (D) By Lrs. vs Babaji Hari Shelar (D) By Lrs. on 14 March, 2024 | Section 14 in The Punjab Tenancy Rules | Under the Bombay Hereditary Offices Act, 1874","Baban Balaji More (D) By Lrs. vs Babaji Hari Shelar (D) By Lrs. on 14 March, 2024"
4,C4_S4,11,Ashok Leland Ltd vs State Of Tamil Nadu And Anr,"Ashok Leland Ltd vs State Of Tamil Nadu And Anr | Bar Council Of India vs High Court Of Kerala | S.N. Chandrashekar And Anr vs State Of Karnataka And Ors | Sri Ramnik Vallabhdas Madhvani And Ors vs Taraben Pravinlal Madhvani | Divisional Manager, Plantation ... vs Munnu Barrick And Ors.",Ashok Leland Ltd vs State Of Tamil Nadu And Anr
4,C4_S5,10,M/S. National Insurance Co. Ltd vs Baljit Kaur And Ors,M/S. National Insurance Co. Ltd vs Baljit Kaur And Ors | National Insurance Co. Ltd vs Laxmi Narain Dhut | Oriental Insurance Co. Ltd vs Brij Mohan & Ors | National Insurance Co. Ltd vs V. Chinnamma & Ors | The Oriental Insurance Company Limited vs Meena Variyal & Ors,National Insurance Co. Ltd vs Laxmi Narain Dhut
4,C4_misc,51,Sh. Ashok Kumar vs Union Of India Through,Sh. Ashok Kumar vs Union Of India Through | T.Arunkumar vs The Assistant Elementary Education ... | Kathiravan vs The Special Commissioner And Director | D.Raja vs The Director Of Municipal ... | K.Subash vs The Secretary To Government,Sh. Ashok Kumar vs Union Of India Through
5,C5_S0,40,Specific Relief Act,"Saradamani Kandappan vs S. Rajalakshmi & Ors on 4 July, 2011 | P. D'Souza vs Shondrilo Naidu | K. Narendra vs Riviera Apartments (P) Ltd on 24 May, 1999 | Manzoor Ahmed Margray vs Gulam Hassan Aram & Ors on 5 October, 1999 | Ferrodous Estates (Pvt) Ltd. vs P.Gopirathnam (Dead) And Ors.",Specific Relief Act
5,C5_S1,39,Limitation Act,"Mukri Gopalan vs Cheppilat Puthanpurayil Aboobacker on 12 July, 1995 | M.P. Steel Corporation vs Commnr. Of Central Excise on 23 April, 2015 | State_Of_Maharashtra_vs_M_S_Hindustan_Construction_Co_Ltd_on_1_April_2010 | The Officer On Special Duty(Land ... vs Shah Manilal Chandulal Etc on 9 February, 1996 | M/S Umesh Goel vs Himachal Pradesh Cooperative Group ...",Limitation Act
5,C5_S10,17,"T. 
Arivandandam v. T.V. Satyapal and Anr.","Dahiben vs Arvindbhai Kalyanji Bhanusali (Gajra) ... | Madanuri Sri Rama Chandra Murthy vs Syed Jalal | Sri Biswanath Banik vs Sulanga Bose on 14 March, 2022 | Saurav Jain vs M/S A.B.P. Design | Azhar_Hussain_vs_Rajiv_Gandhi_on_25_April_1986",Saurav Jain vs M/S A.B.P. Design
5,C5_S11,14,"P. Ravindranath vs Sasikala on 15 July, 2024","P. Ravindranath vs Sasikala on 15 July, 2024 | Rajesh Kumar vs Anand Kumar on 17 May, 2024 | Sughar Singh vs Hari Singh (Dead) Through Lrs. on 26 October, 2021 | Man Kaur(Dead)By Lrs vs Hartar Singh Sangha | 5) Azhar Sultana Vs. B. Rajamani","P. Ravindranath vs Sasikala on 15 July, 2024"
5,C5_S12,14,Motilal and Chhotelal v. Rewa Coalfields Ltd.,"Government Of Maharashtra, (Water ... vs M/S Borse Brothers Engineers And ... | Parimal vs Veena @ Bharti on 8 February, 2011 | Pathapati Subba Reddy (Died) By Lrs And ... vs Special Deputy Collector (La) on 8 April, 2024 | Manindra_Land_And_Buildingcorporation_vs_Bhutnath_Banerjee_And_Others_on_2_May_1963 | State Of West Bengal vs Administrator, Howrah Municipality & ... on 14 December, 1971","Government Of Maharashtra, (Water ... vs M/S Borse Brothers Engineers And ..."
5,C5_S13,12,Aliyathammuda Beethathebiyyappura ... vs Pattakal Cheriyakoya .,"Aliyathammuda Beethathebiyyappura ... vs Pattakal Cheriyakoya . | Section 25 in The Limitation Act, 1963 | 81- | Bala_Shankar_Mama_Shankar_Bhattjee_And_vs_Charity_Commissioner_Gujarat_State_on_17_August_1994 | Sabir Ali Khan vs Syed Mohd. Ahmad Ali Khan",Aliyathammuda Beethathebiyyappura ... vs Pattakal Cheriyakoya .
5,C5_S14,11,Konda_Lakshmana_Bapuji_vs_Govt_Of_Andhra_Pradesh_Ors_on_29_January_2002,"Konda_Lakshmana_Bapuji_vs_Govt_Of_Andhra_Pradesh_Ors_on_29_January_2002 | Andhra Pradesh Land Grabbing (Prohibition) Act, 1982 | M/S Kaushik Coop.Building Society vs N.Parvathamma & Ors | Om Prakash Singh vs M.Lingamaiah & Ors | Section 11 in Andhra Pradesh Land Grabbing (Prohibition) Act, 1982",Konda_Lakshmana_Bapuji_vs_Govt_Of_Andhra_Pradesh_Ors_on_29_January_2002
5,C5_S15,10,"Hindu Marriage Act, 1955","Satish Chander Ahuja vs Sneha Ahuja | N.Rajendran vs S.Valli on 3 February, 2022 | Mohd. Asif Naseer vs West Watch Company Through Its ... | Rajnesh vs Neha | Rinku Baheti vs Sandesh Sharda on 19 December, 2024","N.Rajendran vs S.Valli on 3 February, 2022"
5,C5_S16,9,Kirpa Ram (D) Tr.Lrs. . vs Surender Deo Gaur,Kirpa Ram (D) Tr.Lrs. . vs Surender Deo Gaur | Chandragouda And Anr. vs Shekharagouda S. Pittanagoudar (Dead) ... | South Delhi Municipal Corporation vs M/S. Today Homes And Infrastructure ... | Madhavan Nair vs Ramankutty And Anr. | Hubli Dharwar Municipal Corporation ... vs H.S.Mohd.Khan (Dead) By Lrs. & Ors,Kirpa Ram (D) Tr.Lrs. . vs Surender Deo Gaur
5,C5_S2,31,Nagubai Ammal and Ors. v. B. Shama Rao and Ors.,"Vidur Impex & Traders Pvt.Ltd.& Ors vs Tosh Apartments Pvt.Ltd.& Ors | Sarvinder Singh vs Dalip Singh & Ors on 2 August, 1996 | Sanjay Verma vs Manik Roy And Ors | Ramesh Hiranand Kundanmal vs Municipal Corporation Of Greater ... on 4 March, 1992 | Dhurandhar Prasad Singh vs Jai Prakash University And Ors on 24 July, 2001",Thomson Press (India) Ltd vs Nanak Builders & Investrs.P.Ltd & Ors
5,C5_S3,31,"Delhi Land Reforms Act, 1954","Khatri Hotels P.Ltd.& Anr vs Union Of India & Anr on 9 September, 2011 | Union_Of_India_vs_Ibrahim_Uddin_Anr_on_17_July_2012 | Basayya I. Mathad vs Rudrayya S. Mathad & Ors | Syed_Abdul_Khader_vs_Rami_Reddy_And_Ors_on_29_November_1978 | Mahabir Prasad vs Jage Ram & Ors on 6 January, 1971",Union_Of_India_vs_Ibrahim_Uddin_Anr_on_17_July_2012
5,C5_S4,29,P.T. Munichikkanna Reddy & Ors vs Revamma And Ors,P.T. Munichikkanna Reddy & Ors vs Revamma And Ors | Md. Mohammad Ali (Dead) By Lrs vs Sri Jagadish Kalita & Ors | Ravinder Kaur Grewal vs Manjit Kaur | M Siddiq (D) Thr Lrs vs Mahant Suresh Das & Ors | S_M_Karim_vs_Mst_Bibi_Sakina_on_14_February_1964,M Siddiq (D) Thr Lrs vs Mahant Suresh Das & Ors
5,C5_S5,28,Jharkhand State Housing Board vs Shri Didar Singh,"Jharkhand State Housing Board vs Shri Didar Singh | Nair_Service_Society_Ltd_vs_Rev_Father_K_C_Alexander_Ors_on_12_February_1968 | Union Of India & Ors vs Vasavi Co-Op. Housing Society Ltd. & Ors on 7 January, 2014 | Nagar_Palika_Jind_vs_Jagat_Singh_Advocate_on_28_March_1995 | Maria Margadia Sequeria Fernandes & Ors vs Erasmo Jack De Sequeria (D) Tr.Lrs.& Ors","The State Of Punjab vs Bhagwantpal Singh Alias Bhagwant Singh ... on 10 July, 2024"
5,C5_S6,20,"N.V. Srinivasa 
Murthy v. Mariyamma","N.V. Srinivasa 
Murthy v. Mariyamma | Popat And Kotecha Property vs State Bank Of India Staff Association | Ramesh_B_Desai_And_Others_vs_Bipin_Vadilal_Mehta_And_Others_on_11_July_2006 | Ittavira_Mathai_vs_Varkey_Varkey_And_Another_on_15_January_1963 | Nusli Neville Wadia vs Ivory Properties",Nusli Neville Wadia vs Ivory Properties
5,C5_S7,20,Barasat Eye Hospital Thr. Its Rep. vs Kaustabh Mondal,Barasat Eye Hospital Thr. Its Rep. vs Kaustabh Mondal | B_L_Sreedhar_Ors_vs_K_M_Munireddy_Dead_And_Ors_on_5_December_2002 | Bishan_Singh_Others_vs_Khazan_Singh_Another_on_20_May_1958 | Indira Bai v. Nand Kishore | Ram_Saran_Lall_And_Others_vs_Mst_Domini_Kuer_And_Others_on_27_April_1961,Barasat Eye Hospital Thr. Its Rep. vs Kaustabh Mondal
5,C5_S8,20,"Code of Civil Procedure (Amendment) Act, 1950","Shreenath & Another vs Rajesh & Others on 13 April, 1998 | Usha Sinha vs Dina Ram & Ors on 14 March, 2008 | Sameer Singh & Anr vs Abdul Rab & Ors on 14 October, 2014 | Maya Devi vs Lalta Prasad on 19 February, 2014 | Noorduddin vs Dr. K.L. Anand on 6 October, 1994","Periyammal (Dead Thr. Lrs.) vs V. Rajamani And Anr. Etc on 6 March, 2025"
5,C5_S9,19,"Santosh Hazari vs Purushottam Tiwari (Dead) By Lrs on 8 February, 2001","Santosh Hazari vs Purushottam Tiwari (Dead) By Lrs on 8 February, 2001 | Kshitish Chandra Purkait vs Santosh Kumar Purkait & Ors on 7 May, 1997 | Vidhyadhar vs Manikrao & Anr. on 17 March, 1999 | Nazir Mohamed vs J.Kamala And Ors. | Panchugopal Barua & Ors vs Umesh Chandra Goswami & Ors on 12 February, 1997","Santosh Hazari vs Purushottam Tiwari (Dead) By Lrs on 8 February, 2001"
5,C5_misc,8,Bishna @ Bhiswadeb Mahato & Ors vs State Of West Bengal,"Bishna @ Bhiswadeb Mahato & Ors vs State Of West Bengal | K.T. Huchegowda vs Deputy Commissioner on 18 March, 1994 | Swaran Singh And Others vs State Of Punjab And Others on 12 April, 1994 | Kailash vs State Of M.P | Ramjee Rai & Ors vs State Of Bihar","K.T. Huchegowda vs Deputy Commissioner on 18 March, 1994"
6,C6_S0,89,Deputy_Director_Land_Acquisition_vs_Malla_Atchinaidu_And_Ors_on_12_December_2006,"Deputy_Director_Land_Acquisition_vs_Malla_Atchinaidu_And_Ors_on_12_December_2006 | Jayalakshmi Coelho vs Oswald Joseph Coelho on 28 February, 2001 | State
of Punjab v. Darshan Singh | State of Haryana v.
Gurcharan Singh and Anr | 1996) 11 S.C.C.  528 State of Bihar	 and
another	 versus Nilmani Sahu and another",Deputy_Director_Land_Acquisition_vs_Malla_Atchinaidu_And_Ors_on_12_December_2006
