parent_community,subcommunity_id,size,top_label,top5_labels,top_betweenness_label
6,C6_S1,89,Lucknow Development Authority vs Krishna Gopal Lahoti And Ors,Lucknow Development Authority vs Krishna Gopal Lahoti And Ors | The Land Acquisition Officer vs Thekkiammal @ Thiruppathiammal | The Special Tahsildar (La) vs M.Eswari Ammal | The Special Tahsildar(L.A.) vs V.N.Palani Chetty | The Land Acquisition Officer vs Munusamy,Lucknow Development Authority vs Krishna Gopal Lahoti And Ors
6,C6_S2,33,"Administrator General Of West Bengal vs Collector, Varanasi on 16 February, 1988","Administrator General Of West Bengal vs Collector, Varanasi on 16 February, 1988 | Smt. Basavva & Ors. Etc vs The Spl. Land Acquisition Officer & Ors on 15 March, 1996 | Chimanlal Hargovinddas vs Special Land Acquisition Officer, ... on 21 July, 1988 | Chandrashekar (D) By Lrs. & Ors vs Land Acquisition Officer & Anr | Special Land Acquisition Officer & Anr. vs. M.K. Rafiq Sahib","Administrator General Of West Bengal vs Collector, Varanasi on 16 February, 1988"
6,C6_S3,31,Raghubans_Narain_Singh_vs_The_Uttar_Pradesh_Government_Through_on_23_September_1966,"Raghubans_Narain_Singh_vs_The_Uttar_Pradesh_Government_Through_on_23_September_1966 | Mehrawal Khewaji Trust(Regd) ... vs State Of Punjab & Ors on 27 April, 2012 | Collector_Raigarh_vs_Dr_Harisingh_Thakur_Anr_And_Vice_on_27_October_1978 | Himmat_Singh_And_Ors_vs_State_Of_M_P_And_Anr_on_29_November_2013 | Sagunthala(Dead) Thr. Lrs vs Special Tahsildar (L.A.) & Ors",Himmat_Singh_And_Ors_vs_State_Of_M_P_And_Anr_on_29_November_2013
6,C6_S4,26,"Spl.Land Acquisition Officer vs Karigowda & Ors on 26 April, 2010","Spl.Land Acquisition Officer vs Karigowda & Ors on 26 April, 2010 | Kazi Akiloddin vs State Of Maharashtra on 10 July, 2024 | Chanabasappa vs Karnataka Neeravari Nigam Ltd. And ... | M/S. Faridabad Gas Power Project,Ntpcl vs Om Prakash & Ors | Basant Kumar and Ors. v. Union of India and Ors.","Kazi Akiloddin vs State Of Maharashtra on 10 July, 2024"
6,C6_S5,22,Secretary v.   Bipin Kumar and Anr.,"Secretary v.   Bipin Kumar and Anr. | Tejumal_Bhojwani_And_Ors_vs_State_Of_U_P_on_26_August_2003 | R. Sai Bharathi Vs. J. Jayalalitha & 
Ors. [JT | Revenue Divisional Officer-Cum-L.A.O vs Shaik Azam Sahem Etc.Etc | Himmat Singh & Ors vs State Of M.P. & Anr",Secretary v.   Bipin Kumar and Anr.
6,C6_S6,15,"Land Acquisition Officer, Kammarapally Village, Nizamabad District, A.P. v.   Nookala Rajamallu and Ors.","Land Acquisition Officer, Kammarapally Village, Nizamabad District, A.P. v.   Nookala Rajamallu and Ors. | Trishala Jain & Anr vs State Of Uttaranchal & Anr on 5 May, 2011 | K.S. Shivadevamma v.   Assistant Commissioner and Land Acquisition Officer | Atma Singh (Died) Through Lrs. & Ors vs State Of Haryana & Anr | Union Of India vs Raj Kumar Baghal ...","Trishala Jain & Anr vs State Of Uttaranchal & Anr on 5 May, 2011"
6,C6_S7,14,"Suresh Kumar vs Town Improvement Trust, Bhopal on 3 March, 1989","Suresh Kumar vs Town Improvement Trust, Bhopal on 3 March, 1989 | Dollar Company, Madras vs Collector Of Madras on 1 May, 1975 | Horrmal Since Deceased Through His Lrs vs The State Of Haryana on 21 October, 2024 | Sebastiao Luis Fernandes(Dead)By ... vs K.V.P.Shastri & Ors | Hira Lal And Another vs Gajjan And Others on 30 January, 1990","Horrmal Since Deceased Through His Lrs vs The State Of Haryana on 21 October, 2024"
6,C6_S8,13,"Ravinder Narain 
and Anr. V. Union of India","Ravinder Narain 
and Anr. V. Union of India | Ram Kishan (Since Deceased) Through His ... vs State Of Haryana on 3 April, 2025 | Punjab Scheduled Roads and Controlled Areas Restriction of Unregulated Development Act, 1963 | Habitat Estates Pvt. Ltd. vs. The State of Haryana & Ors. | HSIIDC v. Deepak Kumar & Ors","Ram Kishan (Since Deceased) Through His ... vs State Of Haryana on 3 April, 2025"
6,C6_misc,11,"Pratibha Singh & Ors. v. Shanti Devi Prasad 
& Anr.","Pratibha Singh & Ors. v. Shanti Devi Prasad 
& Anr. | Viluben Jhalejar Contractor (D) By Lrs vs State Of Gujarat | Nirmal Singh & Etc.Etc vs State Of Haryana Tr.Collector on 26 September, 2014 | U.P. Awas Evam Vikash Parishad vs Asha Ram(D) Th. Lrs on 23 March, 2021 | Lrs., and others v. State of Haryana and another","Nirmal Singh & Etc.Etc vs State Of Haryana Tr.Collector on 26 September, 2014"
7,C7_S0,47,Indian Contract Act,"Lucknow Development Authority vs M.K. Gupta on 5 November, 1993 | State of Karnataka vs. Vishwabharathi House Building 
Coop. Society and others | Ireo Grace Realtech Pvt. Ltd. vs Abhishek Khanna on 11 January, 2021 | Trans Mediterranean Airways vs M/S. Universal Exports & Anr | Morgan Stanley Mutual Fund vs Kartick Das on 20 May, 1994",Indian Contract Act
7,C7_S1,39,"Companies Act, 2013",Swiss Ribbons Pvt. Ltd. vs Union Of India | M/S. Innoventive Industries Ltd vs Icici Bank | Committee Of Creditors Of Essar Steel ... vs Satish Kumar Gupta | Jaypee_Kensington_Boulevard_vs_Nbcc_India_Ltd_on_24_March_2021 | Anuj Jain Interim Resolution ... vs Axis Bank Limited,Swiss Ribbons Pvt. Ltd. vs Union Of India
7,C7_S10,13,The Banking Regulation Act,"Vivek Narayan Sharma vs Union Of India | Bikram Chatterji vs Union Of India | Internet And Mobile Association Of ... vs Reserve Bank Of India | Keshavlal Khemchand And Sons Pvt Ltd And ... vs Union Of India And Ors on 28 January, 2015 | Municipal Corporation Of Greater ... vs Abhilash Lal",Vivek Narayan Sharma vs Union Of India
7,C7_S11,12,B.K Educational Services Pvt Ltd vs Parag Gupta And Associates,"B.K Educational Services Pvt Ltd vs Parag Gupta And Associates | Sesh Nath Singh v. Baidyabati Sheoraphuli Co-operative Bank Ltd., Civil Appeal No. | Jignesh Shah vs Union Of India | Kotak Mahindra Bank Ltd. vs A. Balakrishnan | Dena Bank (Now Bank Of Baroda) vs C. Shivakumar Reddy on 4 August, 2021",B.K Educational Services Pvt Ltd vs Parag Gupta And Associates
7,C7_S12,10,The Act,"Icici Bank Ltd vs Sidco Leathers Ltd. & Ors | Macquarie Bank Limited vs Shilpi Cable Technologies Ltd | Jitendra Nath Singh vs Official Liquidator & Ors on 21 September, 2012 | Paschimanchal Vidyut Vitran Nigam Ltd. vs Raman Ispat Private Limited | Bank Of Maharashtra vs Pandurang Keshav Gorwardkar & Ors",The Act
7,C7_S2,35,"Securities  &
Exchange  Board of India Act, 1992","Nasiruddin And Ors vs Sita Ram Agarwal | J_P_Bansal_vs_State_Of_Rajasthan_Anr_on_12_March_2003 | Union Of India vs Raman Iron Foundry on 12 March, 1974 | Satish Batra vs Sudhir Rawal on 18 October, 2012 | Fateh_Chand_vs_Balkishan_Das_on_15_January_1963",The Authorised Officer Central Bank Of ... vs Shanmugavelu
7,C7_S3,35,"Securitization and Reconstruction of Financial Assets and Enforcement of Security Interests Act, 2002","NKGSB Cooperative Bank Limited Vs. Subir Chakravarty & Ors. (Civil Appeal 12 No. | United Bank Of India vs Satyawati Tondon & Ors | Itc Limited vs Blue Coast Hotels Ltd. . | Celir Llp vs Bafna Motors (Mumbai) Pvt. Ltd. on 21 September, 2023 | The Authorized Officer,Indian Bank vs D. Visalakshi","Securitization and Reconstruction of Financial Assets and Enforcement of Security Interests Act, 2002"
7,C7_S4,31,Kailash vs Nanhku & Ors,"Kailash vs Nanhku & Ors | Pioneer Urban Land And Infrastructure ... vs Union Of India | Allahabad Bank vs Canara Bank & Another on 10 April, 2000 | K.C. Ninan vs Kerala State Electricity Board & Ors. on 19 May, 2023 | The_Life_Insurance_Corporation_Of_India_vs_D_J_Bahadur_Ors_on_10_November_1980",Pioneer Urban Land And Infrastructure ... vs Union Of India
7,C7_S5,24,Electricity Act,"Maharashtra State Electricity ... vs Maharashtra Electricity Regulatory ... | Ptc India Ltd vs Central Electricity Reg. Comm. ... on 15 March, 2010 | All India Power Engineer Federation & ... vs Sasan Power Ltd. & Ors. Etc | Energy Watchdog vs Central Electricity Regulatory ... | Maharashtra State Electricity Distribution Company Limited v. Adani Power Maharashtra Limited & Ors.1",Electricity Act
7,C7_S6,23,Indian Companies Act,"Manish_Kumar_vs_Union_Of_India_on_19_January_2021 | P. Mohanraj vs M/S. Shah Brothers Ispat Pvt. Ltd. | Dashrath Rupsingh Rathod vs State Of Maharashtra & Anr on 1 August, 2014 | Assistant General Manager State Bank Of ... vs Radhey Shyam Pandey | Lalji Raja & Sons vs Firm Hansraj Nathuram on 23 February, 1971",Manish_Kumar_vs_Union_Of_India_on_19_January_2021
7,C7_S7,18,Motor Vehicles Act,"State Tr.P.S.Lodhi Colony,New Delhi vs Sanjeev Nanda on 3 August, 2012 | Nidhi Kaim & Anr vs State Of M P And Ors Etc | Sushil Ansal vs State Thr.Cbi | M.C.D vs Asscn.,Victims Of Uphaar Tragedy & Ors on 13 October, 2011 | Manohar Lal vs Vinesh Anand & Ors on 9 April, 2001",Motor Vehicles Act
7,C7_S8,15,"Companies Act, 1956","Ramesh Chandra Sharma vs Punjab National Bank & Anr | J_P_Srivastava_Sons_Pvt_Ltd_Ors_vs_M_S_Gwalior_Sugar_Co_Ltd_Ors_on_26_October_2004 | Vasudev Ramchandra Shelat vs Pranlal Jayanand Thakar And Ors on 17 July, 1974 | Ptc India Financial Services Ltd. vs Mr. Venkateshwarlu Kari on 12 May, 2022 | Chairman Cum Managing Director ... vs Sri Rabindranath Choubey","Companies Act, 1956"
7,C7_S9,14,S_Sundaram_Pillai_Etc_vs_V_R_Pattabiraman_Etc_on_24_January_1985,"S_Sundaram_Pillai_Etc_vs_V_R_Pattabiraman_Etc_on_24_January_1985 | Competition_Commission_Of_India_vs_Steel_Authority_Of_India_Anr_on_9_September_2010 | M/S Chordia Automobiles vs S. Moosa & Ors on 29 February, 2000 | Airports Economic Regulatory ... vs Delhi International Airport Ltd on 18 October, 2024 | Hukum Chand Deswal vs Satish Raj Deswal",S_Sundaram_Pillai_Etc_vs_V_R_Pattabiraman_Etc_on_24_January_1985
8,C8_S0,51,Income-tax Act,"Director Of Inspection Of Income ... vs Pooran Mal & Sons & Another on 20 September, 1974 | Vodafone International Holdings B.V vs Union Of India & Anr on 20 January, 2012 | Shrimant Padmaraje R. Kadambande vs Commissioner Of Income Tax, Pune on 22 April, 1992 | Engineering Analysis Centre Of ... vs The Commissioner Of Income Tax | Arjun Panditrao Khotkar vs Kailash Kushanrao Gorantyal",Income-tax Act
8,C8_S1,33,"India Cement Ltd vs State Of Tamil Nadu Etc on 25 October, 1989","India Cement Ltd vs State Of Tamil Nadu Etc on 25 October, 1989 | Goodricke Group Ltd. And Ors vs State Of W.B. And Ors on 25 November, 1994 | The_State_Of_West_Bengal_vs_Kesoram_Industries_Ltd_And_Ors_on_15_January_2004 | State_Of_Orissa_Other_vs_The_Tltaghur_Paper_Mills_Company_Ltd_on_1_March_1985 | Federation Of Hotel & Restaurant ... vs Union Of India & Ors on 2 May, 1989",Mineral Area Development Authority Etc vs M/S Steel Authority Of India
8,C8_S10,11,"Union Of India & Ors vs Sicom Ltd. & Anr on 5 December, 2008","Union Of India & Ors vs Sicom Ltd. & Anr on 5 December, 2008 | Punjab National Bank vs Union Of India Thr. Its Secretary on 24 February, 2022 | Central Boards of Revenue Act, 1963 | M/S. Nagarjuna Construction Co. Ltd vs Govt. Of A.P. & Ors on 20 October, 2008 | M/S Rana Girders Ltd vs Union Of India & Ors on 16 August, 2013","Punjab National Bank vs Union Of India Thr. Its Secretary on 24 February, 2022"
8,C8_S2,32,The_Hingir_Rampur_Coal_Co_Ltd_And_vs_The_State_Of_Orissa_And_Others_on_21_November_1960,"Orissa_Cement_Ltd_And_Ors_Etc_Etc_vs_State_Of_Orissa_And_Ors_Etc_Etc_on_4_April_1991 | State_Of_Orissa_vs_M_A_Tulloch_And_Co_And_Connected_on_16_August_1963 | Monnet_Ispat_And_Energy_Ltd_vs_Union_Of_India_And_Ors_on_26_July_2012 | Manohar Lal Sharma vs The Principle Secretary & Others on 25 August, 2014 | Baijnath Kedia vs State Of Bihar & Ors on 28 August, 1969",Monnet_Ispat_And_Energy_Ltd_vs_Union_Of_India_And_Ors_on_26_July_2012
8,C8_S3,28,Finance Act,"Assistant_Commissioner_Of_Income_Tax_vs_Ahmedabad_Urban_Development_Authority_on_19_October_2022 | Union_Of_India_Ors_Etc_Etc_vs_Bombay_Tyre_International_Ltd_Etc_Etc_on_7_October_1983 | Union Of India vs Vkc Footsteps India Pvt. Ltd. | Chief Commissioner Of Central Goods And ... vs M/S Safari Retreats Private Limited | Union Of India vs M/S Mohit Minerals Pvt. Ltd. on 19 May, 2022",Finance Act
8,C8_S4,28,"Central Excise & Salt Act, 1944","Union Of India vs Association Of Unified Telecom Service ... | State Of Nct Of Delhi vs Sanjay on 4 September, 2014 | Ram Kirpal Bhagat & Ors vs State Of Bihar on 13 November, 1969 | Municipal Corporation Of Delhi Etc vs Children Book Trust Etc on 21 April, 1992 | Akbar Badrudin Jiwani vs Collector Of Customs, Bombay on 14 February, 1990","Central Excise & Salt Act, 1944"
8,C8_S5,24,Shri Prithvi Cotton Mills Ltd. v. Broach Borough Municipality & Ors.,"S_S_Bhola_Ors_vs_B_D_Sardana_Ors_on_11_July_1997 | State_Of_Tamil_Nadu_vs_Arooran_Sugars_Ltd_on_31_October_1996 | Krishna Chandra Gangopadhyaya Etc vs Union Of India & Ors on 18 April, 1975 | Madan_Mohan_Pathak_vs_Union_Of_India_Ors_Etc_on_21_February_1978 | Government Of Andhra Pradesh & Anr vs Hindustan Machine Tools Ltd on 1 May, 1975",Shri Prithvi Cotton Mills Ltd. v. Broach Borough Municipality & Ors.
8,C8_S6,24,Sales Tax Act,"Twentieth Century Finance Corpn.Ltd.& ... vs State Of Maharashtra on 9 May, 2000 | M/S Associated Cement Companies Ltd vs Commissioner Of Customs on 25 January, 2001 | Builders Association Of India & Ors. ... vs Union Of India & Ors. Etc. Etc on 31 March, 1989 | M/S Larsen & Toubro Limited & Anr vs State Of Karnataka & Anr | Balabhagas Hulaschand vs State Of Orissa on 9 December, 1975",Sales Tax Act
8,C8_S7,20,M_S_Motilal_Padampat_Sugar_Mills_Co_vs_State_Of_Uttar_Pradesh_And_Ors_on_12_December_1978,"M_S_Motilal_Padampat_Sugar_Mills_Co_vs_State_Of_Uttar_Pradesh_And_Ors_on_12_December_1978 | Union_Of_India_Ors_vs_Godfrey_Philips_India_Ltd_Etc_Etc_on_30_September_1985 | Southern_Petrochemical_Industries_Co_vs_Electricity_Inspector_And_E_T_I_O_on_15_May_2007 | Kasinka Trading And Another, Etc. Etc. vs Union Of India And Another on 18 October, 1994 | Pawan_Alloys_And_Casting_Pvt_Ltd_Meerut_vs_U_P_State_Electricity_Board_And_Ors_on_5_August_1997","Kasinka Trading And Another, Etc. Etc. vs Union Of India And Another on 18 October, 1994"
8,C8_S8,12,"Commnr. Of Customs (Import), Mumbai vs M/S. Dilip Kumar And Company","Commnr. Of Customs (Import), Mumbai vs M/S. Dilip Kumar And Company | Commnr. Of Customs (Imports), Mumbai vs M/S. Tullow India Operations Ltd | Commnr. Of Central Excise, New Delhi vs M/S. Hari Chand Shri Gopal & Ors | Ramnath And Co. vs The Commissioner Of Income Tax | Central Board Of Direct Taxes & Ors. New ... vs Oberoi Hotels (India) Pvt. Ltd on 30 March, 1998","Commnr. Of Customs (Import), Mumbai vs M/S. Dilip Kumar And Company"
8,C8_S9,11,K.T. Moopil Nair V. State of Kerala,"Twyford Tea Co. Ltd. And Another vs The State Of Kerala And Another on 15 January, 1970 | Union Of India & Anr vs M/S Nitdip Text. Processors (P)Ltd.& ... | Union Of India & Anr., Etc. Etc vs A.Sanyasi Rao & Ors., Etc. Etc on 13 February, 1996 | State Of Kerala vs Haji K. Haji K. Kutty Naha & Ors. Etc on 13 August, 1968 | The Amalgamated Tea Estate Co. Ltd. Etc vs State Of Kerala on 2 April, 1974",Union Of India & Anr vs M/S Nitdip Text. Processors (P)Ltd.& ...
8,C8_misc,19,The_State_Of_Uttar_Pradesh_And_Others_vs_Babu_Ram_Upadhya_on_25_November_1960,"M/S Patil Automation Private Limited vs Rakheja Engineers Private Limited | Sreenivasa_General_Traders_Ors_Etc_vs_State_Of_Andhra_Pradesh_Ors_Etc_on_6_September_1983 | B.S.E. Brokers Forum, Bombay & Ors. vs Securities & Exchange Board Of India & ... on 1 February, 2001 | Gaurav_Aseem_Avtej_vs_U_P_State_Sugar_Corporation_Ltd_on_20_April_2018 | Kewal_Krishan_Puri_Anr_vs_State_Of_Punjab_Others_on_4_May_1979","U.P. Sugar Undertaking (Acquisition) Act, 1971"
9,C9_S0,34,"Tata Cellular  v.  Union  of
India6","Tata Cellular  v.  Union  of
India6 | M.C. Mehta vs Union Of India & Ors | Kerala State Electricity Board & Anr vs Kurien E.Kalathil & Ors on 19 July, 2000 | Radhakrishna_Agarwal_Ors_vs_State_Of_Bihar_Ors_on_17_March_1977 | M_P_Power_Management_Company_Limited_vs_M_S_Sky_Power_Southeast_Solar_India_on_16_November_2022","Tata Cellular  v.  Union  of
India6"
9,C9_S1,27,Meerut Devt.Authority vs Association Of Management Studies & Anr,"Haryana Urban Dev. Authority & Ors vs Orchid Infrastructure Developers ... | Municipal Corporation vs Bvg India Limited | State Of Jharkhand & Ors vs M/S Cwe-Soma Consortium | Star Enterprises Etc. Etc vs City And Industrial Development ... on 30 April, 1990 | U.P.Avas Evam Vikas Parishad & Ors vs Om Prakash Sharma on 18 April, 2013",Haryana Urban Dev. Authority & Ors vs Orchid Infrastructure Developers ...
9,C9_S10,8,State Of Rajasthan And Ors vs Gotan Lime Stone Khanij Udyog And Anr,"State Of Rajasthan And Ors vs Gotan Lime Stone Khanij Udyog And Anr | Balwant Rai Saluja & Anr Etc.Etc vs Air India Ltd.& Ors | State of U.P. & Ors. v. Renusagar Power Co. & Ors. | New Horizons Ltd vs Union Of India on 9 November, 1994 | Delhi Dev. Authority vs S.G.G. Towers (P) Ltd",State Of Rajasthan And Ors vs Gotan Lime Stone Khanij Udyog And Anr
9,C9_S2,25,"Sukhdev Singh, Oil & Natural Gas ... vs Bhagat Ram, Association Of Clause Ii. ... on 21 February, 1975","Sukhdev Singh, Oil & Natural Gas ... vs Bhagat Ram, Association Of Clause Ii. ... on 21 February, 1975 | Central_Inland_Water_vs_Brojo_Nath_Ganguly_Anr_on_6_April_1986 | Sukhdev Singh & Ors. v. Bhagatram Sardar Singh Raghuvanshi & Others | Zee Telefilms Ltd. & Anr vs Union Of India & Ors | Air India Statutory Corporation vs United Labour Union & Ors on 6 November, 1996",Zee Telefilms Ltd. & Anr vs Union Of India & Ors
9,C9_S3,24,"Indian Registration Act, 1866","Sultana_Begum_vs_Prem_Chand_Jain_on_10_December_1996 | Executive Committee Of Vaish Degree ... vs Lakshmi Narain And Ors on 12 December, 1975 | K H Nazar vs Mathew K Jacob | Dalco Engineering Pvt. Ltd vs Satish Prabhakar Padhye & Ors on 31 March, 2010 | Pandurang_Ganpati_Chaugule_vs_Vishwasrao_Patil_Murgud_Sahakari_Bank_on_5_May_2020",Pandurang_Ganpati_Chaugule_vs_Vishwasrao_Patil_Murgud_Sahakari_Bank_on_5_May_2020
9,C9_S4,22,Surya_Dev_Rai_vs_Ram_Chander_Rai_Ors_on_7_August_2003,"Surya_Dev_Rai_vs_Ram_Chander_Rai_Ors_on_7_August_2003 | Shalini Shyam Shetty & Anr vs Rajendra Shankar Patil on 23 July, 2010 | Harjinder_Singh_vs_Punjab_State_Warehousing_Corp_on_5_January_2010 | Martin_Burn_Ltd_vs_The_Corporation_Of_Calcutta_on_19_August_1965 | State Of Rajasthan vs Bhawani Singh And Others on 6 March, 1992",Harjinder_Singh_vs_Punjab_State_Warehousing_Corp_on_5_January_2010
9,C9_S5,20,"Industrial Disputes Act, 1947","Novartis India Ltd vs State Of West Bengal & Ors | Deepali Gundu Surwase vs Kranti Junior Adhyapak & Ors | Sanghi Jeevaraj Ghewar Chand & Ors vs Secretary, Madras Chillies, Grains ... on 16 July, 1968 | Gujarat Electricity Board,Thermal ... vs Hind Mazdoor Sabha & Ors on 9 May, 1995 | National_Textile_Corporation_Ltd_Ors_vs_Sitaram_Mills_Ltd_Ors_Etc_on_4_April_1986","Industrial Disputes Act, 1947"
9,C9_S6,13,Ramana_Dayaram_Shetty_vs_The_International_Airport_Authority_Of_on_4_May_1979,"Ramana_Dayaram_Shetty_vs_The_International_Airport_Authority_Of_on_4_May_1979 | Kasturi_Lal_Lakshmi_Reddy_vs_State_Of_Jammu_And_Kashmir_Another_on_9_May_1980 | Ram_And_Shyam_Company_vs_State_Of_Haryana_And_Ors_on_8_May_1985 | Haji T.M. Hassan Rawther vs Kerala Financial Corporation on 17 November, 1987 | Akhil_Bhartiya_Upbhokta_Congress_vs_Staet_Of_M_P_Ors_on_6_April_2011",Ramana_Dayaram_Shetty_vs_The_International_Airport_Authority_Of_on_4_May_1979
