parent_community,subcommunity_id,size,top_label,top5_labels,top_betweenness_label
9,C9_S7,12,"Road Transport Corporation Act, 1950","Sri Ram Builders vs State Of M.P. & Ors on 25 April, 2014 | Delhi Development Authority vs Durga Chand Kaushish on 28 August, 1973 | State Of H.P & Ors vs Rajesh Chander Sood Etc Etc | Pepsu Road Transport Corp., Patiala vs Mangal Singh & Ors on 12 May, 2011 | N.K. Jain And Others vs C.K.Shah And Others on 26 March, 1991","Sri Ram Builders vs State Of M.P. & Ors on 25 April, 2014"
9,C9_S8,12,"Steel Authority Of India Ltd. & Ors. ... vs National Union Water Front Workers & Ors on 30 August, 2001","Steel Authority Of India Ltd. & Ors. ... vs National Union Water Front Workers & Ors on 30 August, 2001 | Lanco_Anpara_Power_Ltd_vs_State_Of_Uttar_Pradesh_And_Ors_on_18_October_2016 | Lal Mohammad And Ors vs Indian Railway Construction Co. Ltd And ... on 4 December, 1998 | Balwant Rai Saluja & Anr Etc.Etc vs Air India Ltd.& Ors | C_V_Raman_Etc_vs_Management_Of_Bank_Of_India_And_Another_on_21_April_1988","Steel Authority Of India Ltd. & Ors. ... vs National Union Water Front Workers & Ors on 30 August, 2001"
9,C9_S9,11,"L.I.C. Of India & Anr vs Consumer Education & Research Centre & ... on 10 May, 1995","L.I.C. Of India & Anr vs Consumer Education & Research Centre & ... on 10 May, 1995 | Life_Insurance_Corporation_Of_India_vs_Escorts_Ltd_Ors_on_19_December_1985 | State Of U.P. And Anr vs Johri Mal | United India Insurance Co. Ltd vs Manubhai Dharmasinhbhai Gajera & Ors | Jacob Punnen vs United India Insurance Co;Ltd on 9 December, 2021","L.I.C. Of India & Anr vs Consumer Education & Research Centre & ... on 10 May, 1995"
9,C9_misc,9,Padma Vs. Hiralal Motilal Desarda and Others,Padma Vs. Hiralal Motilal Desarda and Others | Uttaranchal Forest Development Corpn. ... vs Jabar Singh And Ors | U.P.S.R.T.C. Ltd vs Sarada Prasad Misra & Anr | Bank Vs. Neelam | The State Of Odisha vs Pratima Mohanty,Padma Vs. Hiralal Motilal Desarda and Others
10,C10_S0,22,"Board Of Control For Cricket, India & Anr vs Netaji Cricket Club & Ors","Board Of Control For Cricket, India & Anr vs Netaji Cricket Club & Ors | Govt. Of Nct Of Delhi Thr Secretary, Land ... vs M/S. K.L. Rathi Steels Ltd. . | Govt. Of Nct Of Delhi Thr. Its Secretary, ... vs M/S. K.L. Rathi Steels Ltd. on 17 May, 2024 | Parsion Devi and Ors.  v.  Sumitri Devi and Ors. | Sir Hari Shankar Paul, Kt. vs Kedar Nath Saha on 25 April, 1939","Govt. Of Nct Of Delhi Thr. Its Secretary, ... vs M/S. K.L. Rathi Steels Ltd. on 17 May, 2024"
10,C10_S1,16,"The Karnataka Land Reforms Act, 1961","R. Rudraiah & Anr vs State Of Karnataka & Ors on 4 February, 1998 | Corporation Of The City Of Bangalore vs B.T. Kampanna on 20 August, 1976 | Sri M. Sankaranarayanan vs The Deputy Commissioner, Bangalore & ... | Noor_Mohd_Khan_Ghouse_Khan_Soudagar_And_vs_Fakirappa_Bharmappa_Machenahalli_And_on_28_April_1978 | Fairgrowth Investments Ltd vs The Custodian",The KLR Act
10,C10_S2,15,"S.P. Chengalvaraya Naidu (Dead) By ... vs Jagannath (Dead) By L.Rs. And Others on 27 October, 1993","S.P. Chengalvaraya Naidu (Dead) By ... vs Jagannath (Dead) By L.Rs. And Others on 27 October, 1993 | Jai_Narain_Parasurampuria_Dead_Ors_vs_Pushpa_Devi_Saraf_Ors_on_24_August_2006 | Arunima Baruah vs Union Of India & Ors | Meghmala & Ors vs G.Narasimha Reddy & Ors | The State Of Andhra Pradesh & Anr vs T. Suryachandra Rao",Meghmala & Ors vs G.Narasimha Reddy & Ors
10,C10_S3,15,Kerala Land Reforms Act,"Gwalior Rayon Silk Mfg. (Wvg.) Co. Ltd vs Custodian Of Vested Forests Palghat And ... on 6 April, 1990 | Thankamony Amma vs Omana Amma N. | AIR 2009 SC 354 and Shyam Gopal Bindal and Others vs. Land Acquisition Officer and Another | State Of Kerala & Another vs Nilgiri Tea Estates Ltd on 12 October, 1987 | M.M. Thomas vs State Op Kerala And Anr on 6 January, 2000","A-The Kerala Private Forests (Vesting and Assignment) Act, 1971"
10,C10_S4,15,K.D. Sharma v. Steel Authority of India Ltd. and others,"Dalip Singh vs State Of U.P. & Ors | Ramjas Foundation & Ors vs Union Of India & Ors on 9 November, 2010 | G. Narayanaswamy Reddy (Dead) Byl.Rs. ... vs Govt. Of Karnataka And Anr on 29 April, 1991 | G.Jayashree & Ors vs Bhagwandas S.Patel & Ors | Oswal Fats And Oils Ltd vs Addl.Commnr.,Bareilly Division & Ors",K.D. Sharma v. Steel Authority of India Ltd. and others
10,C10_S5,13,State Of Karnataka vs Y.Moideen Kunhi(D) By Lrs. .,"State Of Karnataka vs Y.Moideen Kunhi(D) By Lrs. . | Section 63 in Karnataka Land Revenue Act, 1964 | The Karnataka Preservation Of Trees Act, 1976 | Section 64 in Karnataka Land Revenue Act, 1964 | Section 66 in Karnataka Land Revenue Act, 1964",State Of Karnataka vs Y.Moideen Kunhi(D) By Lrs. .
10,C10_S6,11,Shri Ram Sahu (Dead) Through Lrs vs Vinod Kumar Rawat,"Shri Ram Sahu (Dead) Through Lrs vs Vinod Kumar Rawat | State Of Jammu And Kashmir vs R.K. Zalpuri And Ors | S Tirupathi Rao vs M Lingamaiah on 22 July, 2024 | Haryana State Indusl.Devt.Corp.Ltd vs Mawasi & Ors.Etc.Etc on 2 July, 2012 | State Of Rajasthan And Anr vs Surendra Mohnot And Ors on 30 June, 2014",Shri Ram Sahu (Dead) Through Lrs vs Vinod Kumar Rawat
10,C10_S7,10,Palitana Sugar Mills Pvt. Ltd. & Anr vs State Of Gujarat & Ors,"Palitana Sugar Mills Pvt. Ltd. & Anr vs State Of Gujarat & Ors | State_Of_Gujarat_Anr_vs_Manoharsinhji_Pradyumansinhji_Jadeja_on_4_December_2012 | Patel Narshi Thakershi And Ors. vs Shri Pradyumansinghji Arjunsinghji on 2 March, 1970 | Rojasara Ramjibhai Dahyabhai vs Jani Narottamdas Lallubhai (Dead)By ... on 10 April, 1986 | Bhavan Vaja And Ors. vs Solanki Hanuji Khodaji Mansang And Anr. on 3 February, 1972",Gujarat Agricultural Lands Ceiling Act
10,C10_S8,9,"Kunhayammed & Ors vs State Of Kerala & Anr on 19 July, 2000","Kunhayammed & Ors vs State Of Kerala & Anr on 19 July, 2000 | Khoday Distilleries Ltd. (Now Khoday ... vs Sri Mahadeshwara Sahakara Sakkare ... | P. Singaravelan And Ors.Etc. Etc. vs District Collector, Tiruppur And Dt And ... | Rajesh_Mitra_Rajesh_Kumar_Mitra_vs_Karnani_Properties_Limited_on_20_September_2024 | Royal Medical Trust vs Union Of India","Kunhayammed & Ors vs State Of Kerala & Anr on 19 July, 2000"
10,C10_S9,8,T.Lakshmipathi & Ors vs P.Nithyananda Reddy & Ors,"T.Lakshmipathi & Ors vs P.Nithyananda Reddy & Ors | Nalakath_Sainuddin_vs_Koorikadan_Sulaiman_on_8_July_2002 | Kastha Niwarak Grahnirman Sahakari ... vs President, Indore Development ... | Rent Controller vs Shri Naresh Gupta | Pramod Kumar Jaiswal And Others vs Bibi Husn Bano & Ors",T.Lakshmipathi & Ors vs P.Nithyananda Reddy & Ors
10,C10_misc,14,Surinder Singh vs. Kapoor Singh (Dead,"Surinder Singh vs. Kapoor Singh (Dead | S.S. Rathore vs State Of Madhya Pradesh on 6 September, 1989 | Kartar Singh vs Harjinder Singh And Others on 21 February, 1990 | State Of U.P vs Sheo Shanker Lal Srivastava & Ors | Madan_Gopal_Rungta_vs_Secretary_To_The_Government_Oforissa_on_16_March_1962",Surinder Singh vs. Kapoor Singh (Dead
11,C11_S0,31,Bharat Aluminium Co vs Kaiser Aluminium Technical ...,"Bharat Aluminium Co vs Kaiser Aluminium Technical ... | Enercon_India_Ltd_And_Ors_vs_Enercon_Gmbh_And_Anr_on_14_February_2014 | Thyssen Stahlunion Gmbh Etc vs Steel Authority Of India Ltd on 7 October, 1999 | Amazon_Com_Nv_Investment_Holdings_Llc_vs_Future_Retail_Limited_on_6_August_2021 | Pasl Wind Solutions Private Limited vs Ge Power Conversion India Private ...",Amazon_Com_Nv_Investment_Holdings_Llc_vs_Future_Retail_Limited_on_6_August_2021
11,C11_S1,27,Interest Act,"Secretary Irrigation Department ... vs G.C. Roy on 12 December, 1991 | State Of Madhya Pradesh vs M/S. Saith & Skelton (P) Ltd on 28 January, 1972 | Raipur Development Authority Etc. Etc vs Chokhamal Contractors Etc. Etc on 4 May, 1989 | Executive Engineer, Dhenkanal Minor ... vs N.C.Budharaj (Dead) By L.Rs.Etc.Etc on 10 January, 2001 | Union_Of_India_vs_A_L_Rallia_Ram_on_19_April_1963",Union_Of_India_vs_A_L_Rallia_Ram_on_19_April_1963
11,C11_S2,22,Vidya Drolia vs Durga Trading Corporation,"Vidya Drolia vs Durga Trading Corporation | Booz-Allen & Hamilton Inc vs Sbi Home Finance Ltd. & Ors on 15 April, 2011 | M/S Emaar Mgf Land Limited vs Aftab Singh | M/S N.N. Global Mercantile Private ... vs M/S Indo Unique Flame Ltd. | Pravin Electricals Pvt. Ltd vs Galaxy Infra And Engineering Pvt. Ltd. on 8 March, 2021",Vidya Drolia vs Durga Trading Corporation
11,C11_S3,20,"Delhi Development Authority vs M/S. R.S. Sharma & Co., New Delhi","Delhi Development Authority vs M/S. R.S. Sharma & Co., New Delhi | Renusagar Power Co. Ltd vs General Electric Co on 7 October, 1993 | Hindustan Zinc Ltd vs Friends Coal Carbonisation | Ssangyong Engineering And ... vs National Highways Authority Of ... | Delhi Airport Metro Express Pvt. Ltd. vs Delhi Metro Rail Corporation Ltd. on 9 September, 2021","Renusagar Power Co. Ltd vs General Electric Co on 7 October, 1993"
11,C11_S4,18,"Stamp Act, 1889","Garware Wall Ropers Ltd. vs Coastal Marine Constructions ... | M/S N.N. Global Mercantile Private ... vs M/S Indo Unique Flame Ltd. | Ashapura Mine-Chem Ltd vs Gujarat Mineral Devlopment ... on 16 April, 2015 | National Insurance Co. Ltd vs M/S. Boghara Polyfab Pvt.Ltd on 18 September, 2008 | M/S Sms Tea Estates P.Ltd vs M/S Chandmari Tea Co.P.Ltd on 20 July, 2011",M/S N.N. Global Mercantile Private ... vs M/S Indo Unique Flame Ltd.
11,C11_misc,28,Arbitration Act,"M/S. Centrotrade Minerals & Metal. Inc vs Hindustan Copper Ltd | Steel Authority Of India Limited vs J.C. Budharaja, Government And Mining ... on 1 September, 1999 | Mulamchand_vs_State_Of_Madhya_Pradesh_on_20_February_1968 | M/S. Entertainment Network (India) Ltd vs M/S. Super Cassettee Industries Ltd | Bharat Aluminium Co vs Kaiser Aluminium Technical ...",Arbitration Act
12,C12_S0,25,A to the Forest Act,"T.N. Godavarman Thirumulpad vs Union Of India & Ors on 6 July, 2011 | Rural Litigation & Entitlement Kendra vs State Of U.P on 30 August, 1988 | Forward_Construction_Co_Ors_Etc_Etc_vs_Prabhat_Mandal_Regd_Andheri_Ors_on_26_November_1985 | Northern_India_Caterers_India_Ltd_vs_Lt_Governor_Of_Delhi_on_21_December_1979 | Kantaru_Rajeevaru_vs_Indian_Young_Lawyers_Association_on_14_November_2019",A to the Forest Act
12,C12_S1,17,Guruvayur_Devaswom_Managing_Commit_vs_C_K_Rajan_Others_on_14_August_2003,"Guruvayur_Devaswom_Managing_Commit_vs_C_K_Rajan_Others_on_14_August_2003 | Balco Employees Union (Regd.) vs Union Of India & Ors on 10 December, 2001 | State Of Uttaranchal vs Balwant Singh Chaufal & Ors | State Of Madhya Pradesh & Ors vs Nandlal Jaiswal & Ors on 24 October, 1986 | Small Scale Industrial Manufacturers Association (Regd.) v. Union of India and others",State Of Uttaranchal vs Balwant Singh Chaufal & Ors
12,C12_S2,15,"The National Green Tribunal Act, 2010","The State Of Meghalaya vs All Dimasa Students Union Hasao ... | Himachal Pradesh Bus Stand Management ... vs The Central Empowered Committee on 12 January, 2021 | Jitendra Singh vs Ministry Of Environment | State Of Madhya Pradesh vs Centre For Environment Protection ... | Director General (Road Development) ... vs Aam Aadmi Lokmanch .",Jitendra Singh vs Ministry Of Environment
12,C12_S3,15,Bombay_Dyeing_Mfg_Co_Ltd_vs_Bombay_Environmental_Action_Group_Ors_on_7_March_2006,"Bombay_Dyeing_Mfg_Co_Ltd_vs_Bombay_Environmental_Action_Group_Ors_on_7_March_2006 | Narmada Bachao Andolan Vs.

      Union  of India | Intellectuals Forum, Tirupathi vs State Of A.P. & Ors | Vellore Citizens Welfare Forum vs Union Of India & Ors on 28 August, 1996 | M.C. Mehta vs Kamal Nath & Ors on 13 December, 1996","Vellore Citizens Welfare Forum vs Union Of India & Ors on 28 August, 1996"
12,C12_S4,13,"Indian Council For Enviro-Legal Action vs Union Of India & Ors on 18 July, 2011","Indian Council For Enviro-Legal Action vs Union Of India & Ors on 18 July, 2011 | S. Jagannath vs Union Of India & Ors on 11 December, 1996 | Dda vs M/S Kenneth Builders Developers Ltd. ... | Techi Tagi Tara vs Rajendra Singh Bhandari . | In Re : T.N. Godavarman Thirumulpad vs Union Of India And Ors.","Water (Prevention and Control of Pollution) Act, 1974"
12,C12_S5,12,"Contempt of Courts Act, 1952","Priya Gupta vs State Of Chhattisgarh & Ors on 8 May, 2012 | Maa Vaishno Devi Mahila Mahavidyalaya vs State Of U.P.& Ors on 13 December, 2012 | Rama Narang vs Ramesh Narang | Kanwar Singh Saini vs High Court Of Delhi on 23 September, 2011 | Chandigarh Administration & Anr vs Jasmine Kaur & Ors on 1 September, 2014","Contempt of Courts Act, 1952"
12,C12_S6,9,"Environment Act, 1986","Environment Act, 1986 | State Of Himachal Pradesh & Ors.Etc vs Ganesh Wood Products & Ors.Etc on 11 September, 1995 | Jal Mahal Resorts P.Ltd vs K.P.Sharma & Ors on 25 April, 2014 | The State Of Uttar Pradesh vs Uday Education And Welfare Trust | The State Of Himachal Pradesh vs Yogendra Mohan Sengupta","Environment Act, 1986"
12,C12_S7,8,Jagpal Singh & Ors vs State Of Punjab & Ors,"Jagpal Singh & Ors vs State Of Punjab & Ors | National Institute Of Medical Science ... vs State Of Rajasthan And Ors. | Rajasthan Land Revenue Act 1956 | Section 72 in The Jaipur Development Authority Act, 1982 | Abdul Rahman vs State (Panchayati Raj Dep )Ors",Jagpal Singh & Ors vs State Of Punjab & Ors
12,C12_misc,6,"2) Tayabbhai M. Bagasarwalla and Anr. Vs. Hind 
Rubber Industries Pvt. Ltd. & Ors.","2) Tayabbhai M. Bagasarwalla and Anr. Vs. Hind 
Rubber Industries Pvt. Ltd. & Ors. | Tamil Nadu Polution Control Board vs Sterlite Industries (I) Ltd. . | State of Punjab & Ors.. v. Gurdev Singh | Krishnadevi Malchand Kamathia & Ors vs Bombay Enviornmental Action Group.& ... | Board Of Trustees Of Port Of Kandla vs Hargovind Jasraj & Anr on 9 January, 2013",Tamil Nadu Polution Control Board vs Sterlite Industries (I) Ltd. .
13,C13_S0,29,Mahindra_Mahindra_Ltd_vs_Union_Of_India_Anr_on_24_January_1979,"Ujagar_Prints_Etc_vs_Union_Of_India_Ors_Etc_on_4_November_1988 | Gauri_Shankar_Gaur_And_Others_Etc_vs_State_Of_U_P_And_Others_on_12_August_1993 | Pt. Rishikesh And Anr. Etc vs Smt. Salma Begum Etc. Etc on 2 May, 1995 | Gauri_Shankar_vs_State_Of_U_P_on_12_August_1993 | New Central Jute Mills Co. Ltd vs The Assistant Collector Of Central ... on 8 September, 1970",Gauri_Shankar_vs_State_Of_U_P_on_12_August_1993
13,C13_S1,18,Prevention of Corruption Act,"Dr. Subramanian Swamy vs Dr. Manmohan Singh And Anr on 31 January, 2012 | R.S. Nayak vs A.R. Antulay & Anr on 17 April, 1986 | K_Veeraswami_vs_Union_Of_India_And_Others_on_25_July_1991 | P_V_Narasimha_Rao_vs_State_Cbi_Spe_on_17_April_1998 | R_S_Nayak_vs_A_R_Antulay_on_16_February_1984",Prevention of Corruption Act
13,C13_S2,17,Janata_Dal_vs_H_S_Chowdhary_And_Ors_on_28_August_1992,"Janata_Dal_vs_H_S_Chowdhary_And_Ors_on_28_August_1992 | State_Of_West_Bengal_Ors_vs_Swapan_Kumar_Guha_Ors_on_2_February_1982 | Neeharika Infrastructure Pvt. Ltd. v. State of Maharashtra and others | State Of Bihar Etc. Etc vs P.P. Sharma, Ias And Anr on 2 April, 1991 | State_Of_Bihar_And_Anr_vs_J_A_C_Saldanha_And_Ors_on_13_November_1979","Nara Chandrababu Naidu vs The State Of Andhra Pradesh on 16 January, 2024"
13,C13_S3,16,"State of Haryana and Ors. v. Ch. Bhajan Lal and Ors., J.T.","T.T.Antony vs State Of Kerala & Ors on 12 July, 2001 | Arun Bhandari vs State Of U.P.& Ors | Popular Muthiah vs State Represented By Inspector Of ... | Gian Singh vs State Of Punjab & Anr on 24 September, 2012 | R. Kalyani vs Janak C. Mehta & Ors","State of Haryana and Ors. v. Ch. Bhajan Lal and Ors., J.T."
13,C13_S4,12,"Drugs and Psychotropic Substances  Act,	1988","Noor Aga vs State Of Punjab & Anr | Union Of India And Another vs W.N. Chadha on 17 December, 1992 | Centre For Public Interest Litigation vs U.O.I | Sanjay Chandra vs Cbi on 23 November, 2011 | Romila Thapar vs Union Of India","Union Of India And Another vs W.N. Chadha on 17 December, 1992"
13,C13_S5,9,"State Of W.B vs Mohammed Khalid on 24 November, 1994","State Of W.B vs Mohammed Khalid on 24 November, 1994 | General Officer Commanding vs Cbi & Anr | Pradeep S. Wodeyar vs The State Of Karnataka on 29 November, 2021 | Martin_Harris_Limited_vs_With_Additional_Distt_Judge_Ors_on_11_December_1997 | The State Of Jammu And Kashmir vs Dr. Saleem Ur Rehman on 29 October, 2021","State Of W.B vs Mohammed Khalid on 24 November, 1994"
13,C13_misc,9,"Maharashtra State Board of Secondary 
and Higher Secondary Education and another v. Paritosh Bhupesh 
Kurmarsheth and others","Animireddy Venkata Ramana & Ors vs Public Prosecutor, H.C. Of A.P | Patna_Improvement_Trust_vs_Smt_Lakshmi_Devi_Others_on_7_December_1962 | Commercial Tax Officer, Rajasthan vs Binani Cement Ltd. & Anr | Lalita Kumari vs Govt.Of U.P.& Ors | Managing Director Chhattisgarh State ... vs Zila Sahkari Kendriya Bank Maryadit",Lalita Kumari vs Govt.Of U.P.& Ors
14,C14_S0,28,Babulal Badriprasad Varma vs Surat Municipal Corpn. & Ors,"Babulal Badriprasad Varma vs Surat Municipal Corpn. & Ors | Bhikhubhai Vithlabhai Patel & Ors. v. State of Gujarat &

Anr. | Mansukhlal Jadavji Darji and Others v. Ahmedabad

Municipal Corporation and Others | State Of Maharashtra vs The Nagpur Improvement Trust | State Of Maharashtra vs The Nagpur Improvement Trust",Babulal Badriprasad Varma vs Surat Municipal Corpn. & Ors
14,C14_misc,27,Sheodan_Singh_vs_Smt_Daryao_Kunwar_on_14_January_1966,"Sheodan_Singh_vs_Smt_Daryao_Kunwar_on_14_January_1966 | Dadu Dayalu Mahasabha, Jaipur (Trust) vs Mahant Ram Niwas & Anr | Gangai_Vinayagar_Temple_Anr_vs_Meenakshi_Ammal_Ors_on_9_October_2014 | Narayana_Prabhu_Venkateswara_Prabhu_vs_Narayan_Prabhu_Krishna_Prabhu_Ors_on_19_January_1977 | The State Of Andhra Pradesh vs B. Ranga Reddy (D) By L.R.","Dadu Dayalu Mahasabha, Jaipur (Trust) vs Mahant Ram Niwas & Anr"
15,C15,36,Dir_Of_Settlements_A_P_Ors_vs_M_R_Apparao_Anr_on_20_March_2002,"Dir_Of_Settlements_A_P_Ors_vs_M_R_Apparao_Anr_on_20_March_2002 | State Of U.P. And Anr vs M/S. Synthetics And Chemicals Ltd. And ... on 18 July, 1991 | S.B. Bhattacharjee vs S.D. Majumdar & Ors | M_S_Shanti_Conductors_P_Ltd_Anr_vs_Assam_State_Electricity_Board_Ors_on_31_August_2016 | B_Shama_Rao_vs_The_Union_Territory_Of_Pondicherry_on_20_February_1967",Dir_Of_Settlements_A_P_Ors_vs_M_R_Apparao_Anr_on_20_March_2002
16,C16,17,Bharat Petroleum Corpn. Ltd vs Maddula Ratnavalli & Ors,Bharat Petroleum Corpn. Ltd vs Maddula Ratnavalli & Ors | Kailash Chand & Anr vs Dharam Dass | M/S.Sait Nagjee Purushotham & Co.Ltd vs Vimalabai Prabhulal & Ors | Mst. Faizunnisa vs Eviction Petition No. 127/13 (New ... | Shankarlal vs Land Acquisition Officer State Of M.P. ...,Bharat Petroleum Corpn. Ltd vs Maddula Ratnavalli & Ors
17,C17,10,Madhya Bharat Abolition of Jagir Act,"Mirza_Raja_Shri_Pushavathi_Viziaram_vs_Shri_Pushavathi_Visweswar_Gajapathi_on_19_March_1963 | The State Of Madhya Pradesh vs Sabal Singh (Dead) By Lrs | State Of Madhya Pradesh & Ors vs Sardar D. K. Jadhav on 14 December, 1971 | Dattatraya @ Prakash And Ors vs Krishna Rao @ Lala Saheb Baxi Through ... on 20 August, 1991 | State Of Madhya Pradesh & Ors vs Sardar D.K. Jadav on 25 January, 1968",Madhya Bharat Abolition of Jagir Act
18,C18,9,"Judges
(Protection) Act,  1985","Judges
(Protection) Act,  1985 | Sumer Singh vs Surajbhan Singh & Ors on 22 April, 2014 | Zunjarrao Bhikaji Nagarkar vs. 
Union of India & Ors. | Amresh Shrivastava vs The State Of Madhya Pradesh on 1 April, 2025 | State Of H.P vs Nirmala Devi","Amresh Shrivastava vs The State Of Madhya Pradesh on 1 April, 2025"
19,C19,4,Rohtash Kumar vs State Of Haryana,"Rohtash Kumar vs State Of Haryana | Fedrick Cutinha vs State Of Karnataka on 18 April, 2023 | Ravasaheb @ Ravasahebagouda vs The State Of Karnataka on 16 March, 2023 | Darshan Singh & others vs. State of Punjab",Rohtash Kumar vs State Of Haryana
