parent_community,subcommunity_id,size,top_label,top_global_pr,top5_labels,avg_in_degree,top_betweenness_label
0,C0_S9.0,100,Ramana_Dayaram_Shetty_vs_The_International_Airport_Authority_Of_on_4_May_1979,0.00028162,"Ramana_Dayaram_Shetty_vs_The_International_Airport_Authority_Of_on_4_May_1979 | Sukhdev Singh, Oil & Natural Gas ... vs Bhagat Ram, Association Of Clause Ii. ... on 21 February, 1975 | Gujarat_State_Co_Operative_Land_vs_P_R_Mankad_And_Ors_on_23_January_1979 | Co-Operative Central Bank Ltd. & Ors vs Additional Industrial Tribunal, ... on 3 April, 1969 | Tata Cellular  v.  Union  of
India6",4.9,Central_Inland_Water_vs_Brojo_Nath_Ganguly_Anr_on_6_April_1986
0,C0_S11.0,84,R_S_Nayak_vs_A_R_Antulay_on_16_February_1984,0.00025068,"R_S_Nayak_vs_A_R_Antulay_on_16_February_1984 | S_P_Gupta_vs_Union_Of_India_Anr_on_30_December_1981 | K_Veeraswami_vs_Union_Of_India_And_Others_on_25_July_1991 | Kihoto Hollohan vs Zachillhu And Others on 18 February, 1992 | S_R_Bommai_And_Others_Etc_Etc_vs_Union_Of_India_And_Others_Etc_Etc_on_11_March_1994",7.2,L_Chandra_Kumar_vs_Union_Of_India_And_Others_on_18_March_1997
0,C0_S13.0,66,Maneka_Gandhi_vs_Union_Of_India_on_25_January_1978,0.00029669,"Maneka_Gandhi_vs_Union_Of_India_on_25_January_1978 | Delhi_Transport_Corporation_vs_D_T_C_Mazdoor_Congress_on_4_September_1990 | Mrs_Maneka_Gandhi_vs_Union_Of_India_Uoi_And_Anr_on_25_January_1978 | Air India Corporation, Bombay vs V. A. Rebellow & Anr on 24 February, 1972 | Satwant_Singh_Sawhney_vs_D_Ramarathnam_Assistant_Passport_on_10_April_1967",8.4,Delhi_Transport_Corporation_vs_D_T_C_Mazdoor_Congress_on_4_September_1990
0,C0_S3.0,59,Dr_Ram_Manohar_Lohia_vs_State_Of_Bihar_And_Others_on_7_September_1965,0.00020901,"Dr_Ram_Manohar_Lohia_vs_State_Of_Bihar_And_Others_on_7_September_1965 | Bennett Coleman & Co. & Ors vs Union Of India & Ors on 30 October, 1972 | Supreme Court Bar Association vs Union Of India & Anr on 17 April, 1998 | State_Of_Madhya_Pradesh_Anr_vs_Thakur_Bharat_Singh_on_23_January_1967 | Umaji Keshao Meshram & Ors vs Radhikabai W/O Anandrao Banapurkar & ... on 14 March, 1986",5.0,"Additional District Magistrate, ... vs Shivakant Shukla on 28 April, 1976"
0,C0_S4.0,57,"The Ahmedabad St. Xaviers College ... vs State Of Gujarat & Anr on 26 April, 1974",0.00020003,"The Ahmedabad St. Xaviers College ... vs State Of Gujarat & Anr on 26 April, 1974 | Unni_Krishnan_J_P_And_Ors_Etc_Etc_vs_State_Of_Andhra_Pradesh_And_Ors_Etc_Etc_on_4_February_1993 | St. Stephen'S College vs University Of Delhi on 6 December, 1991 | State Of Kerala & Anr vs N. M. Thomas & Ors on 19 September, 1975 | Ashoka_Kumar_Thakur_vs_Union_Of_India_Ors_on_10_April_2008",6.3,Unni_Krishnan_J_P_And_Ors_Etc_Etc_vs_State_Of_Andhra_Pradesh_And_Ors_Etc_Etc_on_4_February_1993
0,C0_S25.0,55,Mafatlal_Industries_Ltd_And_Ors_vs_Union_Of_India_Uoi_And_Ors_on_19_December_1996,0.00014284,Mafatlal_Industries_Ltd_And_Ors_vs_Union_Of_India_Uoi_And_Ors_on_19_December_1996 | The_Automobile_Transport_Rajasthan_vs_The_State_Of_Rajasthan_And_Others_And_on_9_April_1962 | Kewal_Krishan_Puri_Anr_vs_State_Of_Punjab_Others_on_4_May_1979 | Ram_Chandra_Kailash_Kumar_And_Company_vs_State_Of_U_P_And_Anr_on_25_March_1980 | Khyerbari_Tea_Co_Ltd_Anr_vs_The_State_Of_Assam_on_13_December_1963,4.9,Mafatlal_Industries_Ltd_And_Ors_vs_Union_Of_India_Uoi_And_Ors_on_19_December_1996
0,C0_S1.0,46,"K.V. Subba Rao & Ors. Etc vs Government Of Andhra Pradesh & Ors on 24 February, 1988",0.00019667,"K.V. Subba Rao & Ors. Etc vs Government Of Andhra Pradesh & Ors on 24 February, 1988 | Madan_Mohan_Pathak_And_Anr_vs_Union_Of_India_Uoi_And_Ors_on_21_February_1978 | Corporation_Of_Calcutta_And_Another_vs_Liberty_Cinema_on_14_December_1964 | State Of Madhya Pradesh vs Ranojirao Shinde & Anr on 21 March, 1968 | The_Life_Insurance_Corporation_Of_India_vs_D_J_Bahadur_Ors_on_10_November_1980",4.0,Madan_Mohan_Pathak_And_Anr_vs_Union_Of_India_Uoi_And_Ors_on_21_February_1978
0,C0_S2.0,45,Charan_Lal_Sahu_Etc_Etc_vs_Union_Of_India_And_Ors_on_22_December_1989,0.00052306,"Charan_Lal_Sahu_Etc_Etc_vs_Union_Of_India_And_Ors_on_22_December_1989 | Balco Employees Union (Regd.) vs Union Of India & Ors on 10 December, 2001 | State Of Madhya Pradesh & Ors vs Nandlal Jaiswal & Ors on 24 October, 1986 | Reserve Bank Of India vs Peerless General Finance & Investment ... on 22 January, 1987 | R_K_Garg_Etc_Etc_vs_Union_Of_India_Ors_Etc_on_20_October_1981",6.3,"Balco Employees Union (Regd.) vs Union Of India & Ors on 10 December, 2001"
0,C0_S12.0,44,I_C_Golaknath_Ors_vs_State_Of_Punjab_Anrs_With_Connected_on_27_February_1967,0.00019187,"I_C_Golaknath_Ors_vs_State_Of_Punjab_Anrs_With_Connected_on_27_February_1967 | Attorney_General_For_India_vs_Amratlal_Prajivandas_on_12_May_1994 | Union Of India vs H. S. Dhillon on 21 October, 1971 | Kesavananda Bharati Sripadagalvaru ... vs State Of Kerala And Anr on 24 April, 1973 | B_R_Enterprises_Etc_Etc_vs_State_Of_U_P_And_Grs_Etc__Etc_on_7_May_1999",7.3,"Kesavananda Bharati Sripadagalvaru ... vs State Of Kerala And Anr on 24 April, 1973"
0,C0_S20.0,43,Supreme_Court_Employees__Welfare_vs_Union_Of_India_Uoi_And_Anr_on_24_July_1989,0.00014812,"Supreme_Court_Employees__Welfare_vs_Union_Of_India_Uoi_And_Anr_on_24_July_1989 | Indira Nehru Gandhi vs Shri Raj Narain & Anr on 7 November, 1975 | Hindustan Steel Ltd vs State Of Orissa on 4 August, 1969 | B.R. Kapoor vs State Of Tamil Nadu And Anr on 21 September, 2001 | S_S_Bhola_Ors_vs_B_D_Sardana_Ors_on_11_July_1997",5.3,"Indira Nehru Gandhi vs Shri Raj Narain & Anr on 7 November, 1975"
0,C0_S22.0,35,"Lucknow Development Authority vs M.K. Gupta on 5 November, 1993",0.00030812,"Lucknow Development Authority vs M.K. Gupta on 5 November, 1993 | Express_Newspapers_Pvt_Ltd_Ors_vs_Union_Of_India_Ors_on_7_October_1985 | Indian_Express_Newspapers_Bombay_vs_Union_Of_India_Ors_Etc_Etc_on_6_December_1984 | State_Of_Bombay_Now_Gujarat_vs_Memon_Mahomed_Haji_Hasam_on_5_May_1967 | Asstt. Excise Commissioner vs Issac Peter on 22 February, 1994",5.5,"M.C. Mehta And Anr vs Union Of India & Ors on 20 December, 1986"
0,C0_S0.0,32,Olga_Tellis_Ors_vs_Bombay_Municipal_Corporation_Ors_Etc_on_10_July_1985,0.00026703,"Olga_Tellis_Ors_vs_Bombay_Municipal_Corporation_Ors_Etc_on_10_July_1985 | Sodan Singh Etc. Etc vs New Delhi Municipal Committee & Anr. Etc on 30 August, 1989 | K_Rajendran_Ors_Etc_Etc_vs_State_Of_Tamil_Nadu_Ors_on_15_April_1982 | Workmen_Of_Meenakshi_Mills_Ltd_Etc_Etc_vs_Meenakshi_Mills_Ltd_And_Anr_Etc_Etc_on_15_May_1992 | Tilokchand Motichand & Ors vs H.B. Munshi & Anr on 22 November, 1968",4.8,Samatha_vs_State_Of_Andhra_Pradesh_And_Ors_on_11_July_1997
0,C0_S27.0,32,Swami_Motor_Transport_P_Ltd_And_vs_Sri_Sankaraswamigal_Muttand_on_26_September_1962,0.00035177,"Swami_Motor_Transport_P_Ltd_And_vs_Sri_Sankaraswamigal_Muttand_on_26_September_1962 | Damyanti Naranga vs The Union Of India And Others on 23 February, 1971 | Rustom Cavasjee Cooper vs Union Of India on 10 February, 1970 | Rohtas Industries Ltd vs S.D. Agarwal & Anr on 16 December, 1968 | The_State_Trading_Corporation_Of_India_vs_The_Commercial_Tax_Officer_on_26_July_1963",4.8,"Rustom Cavasjee Cooper vs Union Of India on 10 February, 1970"
0,C0_S30.0,29,"Samant N. Balakrishna Etc vs George Fernandez And Ors. Etc on 12 February, 1969",6.737e-05,"Samant N. Balakrishna Etc vs George Fernandez And Ors. Etc on 12 February, 1969 | Government Of Andhra Pradesh & Anr vs Hindustan Machine Tools Ltd on 1 May, 1975 | State_Of_West_Bengal_vs_Union_Of_India_on_21_December_1962 | State Of Madhya Pradesh And Anr vs G.S. Dall And Flour Mills on 19 September, 1990 | The_State_Of_Tamil_Nadu_vs_M_S_Arooran_Sugars_Ltd_on_31_October_1996",4.0,"Samant N. Balakrishna Etc vs George Fernandez And Ors. Etc on 12 February, 1969"
0,C0_S34.0,28,"Twentieth Century Finance Corpn.Ltd.& ... vs State Of Maharashtra on 9 May, 2000",9.096e-05,"Twentieth Century Finance Corpn.Ltd.& ... vs State Of Maharashtra on 9 May, 2000 | Builders Association Of India & Ors. ... vs Union Of India & Ors. Etc. Etc on 31 March, 1989 | Hindustan_Aeronautics_Limited_vs_State_Of_Karnataka_on_16_December_1983 | M/S. Rainbow Colour Lab & Anr vs The State Of Madhya Pradesh & Ors on 2 February, 2000 | Indian_Steel_Wire_Products_Ltd_vs_State_Of_Madras_on_11_September_1967",2.9,"Twentieth Century Finance Corpn.Ltd.& ... vs State Of Maharashtra on 9 May, 2000"
0,C0_S36.0,22,Bangalore_Water_Supply_Sewerage_vs_R_Rajappa_Others_on_21_February_1978,7.79e-05,"Bangalore_Water_Supply_Sewerage_vs_R_Rajappa_Others_on_21_February_1978 | Central Bank Of India vs S.Satyam & Ors on 31 July, 1996 | Secretary_Madras_Gymkhana_Club_vs_Management_Of_The_Gymkhana_Club_on_3_October_1967 | Management Of Safdarjung Hospital, New ... vs Kuldip Singh Sethi (With Connected ... on 1 April, 1970 | Cricket_Club_Of_India_Ltd_vs_The_Bombay_Labour_Union_Another_on_7_August_1968",2.0,Bangalore_Water_Supply_Sewerage_vs_R_Rajappa_Others_on_21_February_1978
0,C0_S7.0,21,Naresh_Shridhar_Mirajkar_And_Ors_vs_State_Of_Maharashtra_And_Anr_on_3_March_1966,7.198e-05,"Naresh_Shridhar_Mirajkar_And_Ors_vs_State_Of_Maharashtra_And_Anr_on_3_March_1966 | Sri Adi Visheshwara Of Kashi Vishwanath ... vs State Of U.P. And Ors on 14 March, 1997 | State Of Rajasthan And Ors vs Sajjanlal Panjawat & Ors on 14 December, 1973 | Gulam_Abbas_Ors_vs_State_Of_U_P_Ors_on_3_November_1981 | Sardar_Syedna_Taher_Saifuddin_Saheb_vs_The_State_Of_Bombay_on_9_January_1962",4.3,"Sri Adi Visheshwara Of Kashi Vishwanath ... vs State Of U.P. And Ors on 14 March, 1997"
0,C0_S35.0,19,"Har Shankar & Ors. Etc. Etc vs The Dy. Excise & Taxation Commr. & Ors on 21 January, 1975",0.00018981,"Har Shankar & Ors. Etc. Etc vs The Dy. Excise & Taxation Commr. & Ors on 21 January, 1975 | Maganlal Chhagganlal (P) Ltd vs Municipal Corporation Of Greater ... on 11 April, 1974 | State Of U.P. And Anr vs M/S. Synthetics And Chemicals Ltd. And ... on 18 July, 1991 | Northern_India_Caterers_Private_Ltd_vs_State_Of_Punjab_And_Another_on_4_April_1967 | Vijay Mills Company Limited Etc., Etc. vs State Of Gujarat And Others on 4 December, 1992",5.8,"Maganlal Chhagganlal (P) Ltd vs Municipal Corporation Of Greater ... on 11 April, 1974"
0,C0_S28.0,16,"Balabhagas Hulaschand vs State Of Orissa on 9 December, 1975",8.594e-05,"Balabhagas Hulaschand vs State Of Orissa on 9 December, 1975 | M_S_Sahney_Steel_And_Pressworks_Ltd_vs_The_Commercial_Tax_Officer_Ors_on_10_September_1985 | Union_Of_India_Anr_vs_K_G_Khosla_Co_P_Ltd_Others_on_6_March_1979 | Tata_Engineering_And_Locomotive_vs_Assistant_Commissioner_Of_Commercial_on_24_February_1967 | State Of Bihar & Anr vs Tata Engineering & Locomotive Co. Ltd on 27 November, 1970",1.9,"Balabhagas Hulaschand vs State Of Orissa on 9 December, 1975"
0,C0_S23.0,11,Delhi_Cloth_General_Mills_Co_Ltd_vs_Workmen_And_Ors_Etc_on_27_September_1968,8.09e-06,Delhi_Cloth_General_Mills_Co_Ltd_vs_Workmen_And_Ors_Etc_on_27_September_1968 | Rai_Bahadur_Diwan_Badri_Das_vs_The_Industrial_Tribunal_Punjab_on_7_September_1962 | M_S_British_Paints_India_Ltd_vs_Its_Workmen_on_4_November_1965 | Management_Of_Wenger_Co_vs_Their_Workmen_And_Vice_Versa_on_11_December_1962 | Calcutta_Insurance_Co_Ltd_vs_Their_Workmen_on_6_February_1967,1.6,Rai_Bahadur_Diwan_Badri_Das_vs_The_Industrial_Tribunal_Punjab_on_7_September_1962
0,C0_S18.0,8,"Priya Gupta vs State Of Chhattisgarh & Ors on 8 May, 2012",3.98e-06,"Priya Gupta vs State Of Chhattisgarh & Ors on 8 May, 2012 | Nidhi Kaim vs State Of M P And Ors Etc | Ashwani Kumar & Ors vs State Of Bihar & Ors on 16 December, 1996 | Nidhi Kaim & Anr vs State Of M P And Ors Etc | Maa Vaishno Devi Mahila Mahavidyalaya vs State Of U.P.& Ors on 13 December, 2012",1.2,"Ashwani Kumar & Ors vs State Of Bihar & Ors on 16 December, 1996"
0,C0_S8.0,5,"Workmen Of Messrs Firestone Tyre ... vs Management & Others (With Connected ... on 6 March, 1973",0.0001395,"Workmen Of Messrs Firestone Tyre ... vs Management & Others (With Connected ... on 6 March, 1973 | Delhi Cloth & General Mills Co vs Ludh Budh Singh on 11 January, 1972 | Management Of Panitole Tea Estate vs The Workmen on 18 February, 1971 | Ruby General Insurance Co. Ltd. vs Shri P.P. Chopra on 12 September, 1969 | Karnataka_State_Road_Transport_Corpn_vs_Lakshmidevamma_Another_on_1_May_2001",2.4,"Workmen Of Messrs Firestone Tyre ... vs Management & Others (With Connected ... on 6 March, 1973"
0,C0_S16.0,4,"Gorkha Security Services vs Govt. Of Nct Of Delhi & Ors on 4 August, 2014",4.57e-06,"Gorkha Security Services vs Govt. Of Nct Of Delhi & Ors on 4 August, 2014 | M/S Patel Enginnering Ltd vs Union Of India & Anr on 11 May, 2012 | Medipol Pharmaceutical India Private ... vs Post Graduate Institute Of Medical ... | Umc Technologies Private Ltd. vs Food Corporation Of India",1.2,"M/S Patel Enginnering Ltd vs Union Of India & Anr on 11 May, 2012"
0,C0_S17.0,4,"Kumaon Mandal Vikas Nigam Ltd vs Girja Shankar Pant & Ors on 18 October, 2000",0.00014497,"Kumaon Mandal Vikas Nigam Ltd vs Girja Shankar Pant & Ors on 18 October, 2000 | Oryx Fisheries Pvt.Ltd vs Union Of India & Ors on 29 October, 2010 | Abp Pvt.Ltd.& Anr vs Union Of India & Ors | N.K.Bajpai vs Union Of India & Anr on 15 March, 2012",3.0,"Kumaon Mandal Vikas Nigam Ltd vs Girja Shankar Pant & Ors on 18 October, 2000"
0,C0_S19.0,3,Sur_Enamel_And_Stampingworks_P_Ltd_vs_Their_Workmen_on_7_May_1963,0.00013157,Sur_Enamel_And_Stampingworks_P_Ltd_vs_Their_Workmen_on_7_May_1963 | Central_Bank_Of_India_Ltd_vs_Karunamoy_Banerjee_on_18_August_1967 | Employers_Of_Firestone_Tyre_And_Rubber_vs_Their_Workmen_on_22_August_1967,1.0,Central_Bank_Of_India_Ltd_vs_Karunamoy_Banerjee_on_18_August_1967
0,C0_S21.0,3,"Ahmed G.H. Ariff & Ors vs Commissioner Of Wealth Tax, Calcutta on 20 August, 1969",7e-06,"Ahmed G.H. Ariff & Ors vs Commissioner Of Wealth Tax, Calcutta on 20 August, 1969 | Commissioner Of Wealth Tax, Gujarat ... vs Mrs. Arundhati Balkrishna on 25 February, 1970 | Commissioner_Of_Wealth_Tax_Lucknow_vs_P_K_Banerjee_Dead_By_Lrs_on_9_September_1980",3.0,"Ahmed G.H. Ariff & Ors vs Commissioner Of Wealth Tax, Calcutta on 20 August, 1969"
0,C0_S5.0,2,"State Of Karnataka Etc vs Shri Rameshwara Rice Mills ... on 24 February, 1987",3.85e-06,"State Of Karnataka Etc vs Shri Rameshwara Rice Mills ... on 24 February, 1987 | The State Of Gujarat Through Chief ... vs Amber Builders",1.0,"State Of Karnataka Etc vs Shri Rameshwara Rice Mills ... on 24 February, 1987"
0,C0_S6.0,2,"Shibapada Mukherjee vs The State Of West Bengal on 25 January, 1972",3.8e-06,"Shibapada Mukherjee vs The State Of West Bengal on 25 January, 1972 | Meena Jayendra Thakur vs Union Of India & Ors on 22 September, 1999",0.5,"Shibapada Mukherjee vs The State Of West Bengal on 25 January, 1972"
0,C0_S10.0,2,Mirza_Ali_Akbar_Kashani_vs_United_Arab_Republic_And_Anr_on_5_August_1965,3.97e-06,"Mirza_Ali_Akbar_Kashani_vs_United_Arab_Republic_And_Anr_on_5_August_1965 | Harbhajan Singh Dhalla vs Union Of India on 5 November, 1986",0.5,Mirza_Ali_Akbar_Kashani_vs_United_Arab_Republic_And_Anr_on_5_August_1965
0,C0_S14.0,2,R. Muthukumar vs The Chairman And Managing Director ...,4.04e-06,"R. Muthukumar vs The Chairman And Managing Director ... | Jyostnamayee Mishra vs The State Of Odisha on 20 January, 2025",0.5,R. Muthukumar vs The Chairman And Managing Director ...
0,C0_S15.0,2,The_Sindhu_Resettlement_Corporation_vs_The_Industrial_Tribunal_Of_Gujarat_Ors_on_13_September_1967,4.09e-06,"The_Sindhu_Resettlement_Corporation_vs_The_Industrial_Tribunal_Of_Gujarat_Ors_on_13_September_1967 | Jaipur Udyog Ltd vs Cement Work Karmachari Sangh, Sahu ... on 28 January, 1972",0.5,"Jaipur Udyog Ltd vs Cement Work Karmachari Sangh, Sahu ... on 28 January, 1972"
0,C0_S24.0,2,"L.D. Jaisinghani vs Naraindas N. Punjabi on 27 November, 1975",3.92e-06,"L.D. Jaisinghani vs Naraindas N. Punjabi on 27 November, 1975 | An Advocate vs Bar Council Of India And Anr. on 29 September, 1988",0.5,"L.D. Jaisinghani vs Naraindas N. Punjabi on 27 November, 1975"
0,C0_S26.0,2,"D.L.F. Housing Construction (P) Ltd. vs Delhi Municipal Corpn. And Ors. on 4 December, 1975",3.94e-06,"D.L.F. Housing Construction (P) Ltd. vs Delhi Municipal Corpn. And Ors. on 4 December, 1975 | Pt.Chet Ram Vashist vs Municipal Corporation Of Delhi on 26 October, 1994",1.0,"D.L.F. Housing Construction (P) Ltd. vs Delhi Municipal Corpn. And Ors. on 4 December, 1975"
0,C0_S29.0,2,J_K_Cotton_Spinning_Weavingmills_vs_Badri_Mali_And_Others_on_9_May_1963,3.74e-06,"J_K_Cotton_Spinning_Weavingmills_vs_Badri_Mali_And_Others_on_9_May_1963 | Municipal Corporation Of Delhi vs Female Workers (Muster Roll) And Amr on 8 March, 2000",0.5,J_K_Cotton_Spinning_Weavingmills_vs_Badri_Mali_And_Others_on_9_May_1963
0,C0_S31.0,2,"Manganese Ore (India) Ltd. A vs The Regional Assistant Commissioner Of ... on 19 December, 1975",4.863e-05,"Manganese Ore (India) Ltd. A vs The Regional Assistant Commissioner Of ... on 19 December, 1975 | Bharat Heavy Electrical Limited Etc vs Union Of India And Others Etc on 18 April, 1996",1.0,"Manganese Ore (India) Ltd. A vs The Regional Assistant Commissioner Of ... on 19 December, 1975"
0,C0_S32.0,2,"Mahabir Jute Mills Ltd. Gorakhpur A vs Shibban Lal Saxena And Ors on 30 July, 1975",3.94e-06,"Mahabir Jute Mills Ltd. Gorakhpur A vs Shibban Lal Saxena And Ors on 30 July, 1975 | Modi Industries Ltd vs State Of U.P on 14 October, 1993",1.0,"Mahabir Jute Mills Ltd. Gorakhpur A vs Shibban Lal Saxena And Ors on 30 July, 1975"
0,C0_S33.0,2,S_Govinda_Menon_vs_The_Union_Of_India_Anr_on_2_February_1967,3.9e-06,"S_Govinda_Menon_vs_The_Union_Of_India_Anr_on_2_February_1967 | P. R. Nayak vs Union Of India on 7 December, 1971",0.5,S_Govinda_Menon_vs_The_Union_Of_India_Anr_on_2_February_1967
0,C0_S37.0,2,Jaora_Sugar_Mills_P_Ltd_vs_State_Of_Madhya_Pradesh_And_Others_on_19_April_1965,6.8e-06,Jaora_Sugar_Mills_P_Ltd_vs_State_Of_Madhya_Pradesh_And_Others_on_19_April_1965 | Bhopal_Sugar_Industries_Ltd_vs_State_Of_Madhya_Pradesh_Ors_on_5_December_1978,1.5,Jaora_Sugar_Mills_P_Ltd_vs_State_Of_Madhya_Pradesh_And_Others_on_19_April_1965
2,C2_S2.0,55,"Miheer H. Mafatlal vs Mafatlal Industries Ltd on 11 September, 1996",0.00059748,"Miheer H. Mafatlal vs Mafatlal Industries Ltd on 11 September, 1996 | State Of West Bengal vs Administrator, Howrah Municipality & ... on 14 December, 1971 | Hindustan_Lever_Employees__Union_vs_Hindustan_Lever_Limited_And_Ors_on_24_October_1994 | Union Of India vs Raman Iron Foundry on 12 March, 1974 | Mr.France B.Martins & Anr vs Mrs.Mafalda Maria Teresa Rodrigues on 24 August, 1999",3.9,"Union Of India vs Raman Iron Foundry on 12 March, 1974"
2,C2_S4.0,52,"Ispat Engineering And Foundry Works, ... vs Steel Authority Of India Ltd. B.S. City, ... on 25 July, 2001",2.525e-05,"Ispat Engineering And Foundry Works, ... vs Steel Authority Of India Ltd. B.S. City, ... on 25 July, 2001 | Chiranjilal Shrilal Goenka (Deceased) ... vs Jasjit Singh And Ors on 18 March, 1993 | S.S. Rathore vs State Of Madhya Pradesh on 6 September, 1989 | R_Viswanathan_vs_Rukn_Ul_Mulk_Syed_Abdul_Wajid_on_4_May_1962 | Pierce_Leslie_Co_Ltd_vs_Violet_Ouchterlony_Wapshareand_Others_on_20_December_1968",3.1,"S.S. Rathore vs State Of Madhya Pradesh on 6 September, 1989"
2,C2_S3.0,45,"Vidhyadhar vs Manikrao & Anr. on 17 March, 1999",0.00017367,"Vidhyadhar vs Manikrao & Anr. on 17 March, 1999 | Mrs_Chandnee_Widya_Vati_Madden_vs_Dr_C_L_Katiai_Others_on_25_March_1963 | Ram Kisto Mandal And Anr vs Dhankisto Mandal on 15 July, 1968 | R. C. Chandiok & Anr vs Chuni Lal Sabharwal & Ors on 12 October, 1970 | P_L_Bapuswami_vs_N_Pattay_Gounder_on_7_December_1965",2.1,"Rojasara Ramjibhai Dahyabhai vs Jani Narottamdas Lallubhai (Dead)By ... on 10 April, 1986"
2,C2_S9.0,44,"Rajasthan State Mines & Minerals ... vs Eastern Engineering Enterprises & Anr on 20 September, 1999",0.00035312,"Rajasthan State Mines & Minerals ... vs Eastern Engineering Enterprises & Anr on 20 September, 1999 | Secretary Irrigation Department ... vs G.C. Roy on 12 December, 1991 | The New India Civil Erectors(P) Ltd vs Oil & Natural Gas Corporation on 17 February, 1997 | Steel Authority Of India Limited vs J.C. Budharaja, Government And Mining ... on 1 September, 1999 | Union_Of_India_vs_A_L_Rallia_Ram_on_19_April_1963",3.3,"Secretary Irrigation Department ... vs G.C. Roy on 12 December, 1991"
2,C2_S27.0,44,K_K_Modi_vs_K_N_Modi_Ors_on_4_February_1998,0.00021253,"K_K_Modi_vs_K_N_Modi_Ors_on_4_February_1998 | Lalji Raja & Sons vs Firm Hansraj Nathuram on 23 February, 1971 | Sundaram Finance Ltd vs Nepc India Ltd on 13 January, 1999 | Smt_Rukmanibai_Gupta_vs_Collector_Jabalpur_And_Ors_on_22_October_1980 | Jammu & Kashmir State Forest ... vs Abdul Karim Wani on 31 March, 1989",2.8,K_K_Modi_vs_K_N_Modi_Ors_on_4_February_1998
2,C2_S40.0,40,"Parsinni (Dead) By Lrs. And Ors. vs Sukhi And Ors. on 15 September, 1993",0.00010756,"Parsinni (Dead) By Lrs. And Ors. vs Sukhi And Ors. on 15 September, 1993 | S. Shanmugam Pillai And Ors vs K. Shanmugam Pillai And Ors on 4 May, 1972 | Bhoop Singh vs Ram Singh Major & Ors on 11 September, 1995 | Shiromani & Ors vs Hem Kumar & Ors on 4 April, 1968 | Roshan Singh & Ors vs Zile Singh & Ors on 24 February, 1988",2.9,"Sardar Singh vs Krishna Devi on 26 April, 1994"
2,C2_S10.0,38,"Renusagar Power Co. Ltd vs General Electric Co on 7 October, 1993",0.00010989,"Renusagar Power Co. Ltd vs General Electric Co on 7 October, 1993 | Sultana_Begum_vs_Prem_Chand_Jain_on_10_December_1996 | State Of Orissa vs Klockner And Company & Ors on 16 April, 1996 | Rattan Chand Hira Chand vs Askar Nawaz Jung (Dead) By L.Rs. And Ors on 12 February, 1991 | Lachoo Mal vs Radhey Shyam on 10 February, 1971",2.5,"Renusagar Power Co. Ltd vs General Electric Co on 7 October, 1993"
