parent_community,subcommunity_id,size,top_label,top_global_pr,top5_labels,avg_in_degree,top_betweenness_label
2,C2_S24.0,36,"Canara Bank vs Nuclear Power Corporation Of India Ltd. ... on 6 March, 1995",0.00013536,"Canara Bank vs Nuclear Power Corporation Of India Ltd. ... on 6 March, 1995 | Mukri Gopalan vs Cheppilat Puthanpurayil Aboobacker on 12 July, 1995 | Thakur_Jugal_Kishore_Sinha_vs_Sitamarhi_Central_Co_Operative_Bank_on_13_March_1967 | India Electric Works Ltd vs James Mantosh & Anr on 15 September, 1970 | Gurdit Singh And Ors. Etc vs Munsha Singh And Ors. Etc on 29 November, 1976",2.7,"Canara Bank vs Nuclear Power Corporation Of India Ltd. ... on 6 March, 1995"
2,C2_S58.0,36,"R.K. Mohammed Ubaidullah & Ors vs Hajee C.Abdul Wahab (D) & Ors on 18 July, 2000",4.857e-05,"R.K. Mohammed Ubaidullah & Ors vs Hajee C.Abdul Wahab (D) & Ors on 18 July, 2000 | Gangabai_W_O_Rambilas_Gilda_vs_Chhabubai_W_O_Pukharajji_Gandhi_on_6_November_1981 | Shri Mahabir Prasad Jain vs Shri Ganga Singh on 5 October, 1999 | Dilbagrai Punjabi vs Sharad Chandra on 8 August, 1988 | Dr. Govinddas And Anr. vs Shrimati Shantibai And Ors. on 21 January, 1972",1.8,"R.K. Mohammed Ubaidullah & Ors vs Hajee C.Abdul Wahab (D) & Ors on 18 July, 2000"
2,C2_S34.0,35,"Naresh Chandra Sanyal vs Calcutta Stock Exchange Association ... on 25 September, 1970",4.597e-05,"Naresh Chandra Sanyal vs Calcutta Stock Exchange Association ... on 25 September, 1970 | Fateh_Chand_vs_Balkishan_Das_on_15_January_1963 | Vasudev Ramchandra Shelat vs Pranlal Jayanand Thakar And Ors on 17 July, 1974 | Balkrishan_Gupta_And_Ors_vs_Swadeshi_Polytex_Ltd_And_Anr_on_12_February_1985 | B.O.I. Finance Ltd vs The Custodian & Ors on 19 March, 1997",1.7,"B.O.I. Finance Ltd vs The Custodian & Ors on 19 March, 1997"
2,C2_S47.0,31,"Dhurandhar Prasad Singh vs Jai Prakash University And Ors on 24 July, 2001",0.00018433,"Dhurandhar Prasad Singh vs Jai Prakash University And Ors on 24 July, 2001 | Arjun_Singh_vs_Mohindra_Kumar_Ors_on_13_December_1963 | Sarvinder Singh vs Dalip Singh & Ors on 2 August, 1996 | Surjit Singh & Ors. Etc. Etc vs Harbans Singh & Ors. Etc. Etc on 6 September, 1995 | Samarendra_Nath_Sinha_Anr_vs_Krishna_Kumar_Nag_on_1_November_1966",3.4,"Dhurandhar Prasad Singh vs Jai Prakash University And Ors on 24 July, 2001"
2,C2_S52.0,31,"Santosh Hazari vs Purushottam Tiwari (Dead) By Lrs on 8 February, 2001",0.00025334,"Santosh Hazari vs Purushottam Tiwari (Dead) By Lrs on 8 February, 2001 | Panchugopal Barua & Ors vs Umesh Chandra Goswami & Ors on 12 February, 1997 | Kshitish Chandra Purkait vs Santosh Kumar Purkait & Ors on 7 May, 1997 | Thakur_Kishan_Singh_vs_Arvind_Kumar_on_7_September_1994 | A. Venkatasubbiah Naidu vs S. Chellappan And Ors on 19 September, 2000",2.7,"Santosh Hazari vs Purushottam Tiwari (Dead) By Lrs on 8 February, 2001"
2,C2_S14.0,28,"Narandas Karsondas vs S.A. Kamtam & Anr on 7 December, 1976",2.651e-05,"Narandas Karsondas vs S.A. Kamtam & Anr on 7 December, 1976 | United Bank Of India vs Satyawati Tondon & Ors | Rambaran_Prosad_vs_Ram_Mohit_Hazra_Ors_on_6_September_1966 | Gm, Sri Siddeshwara Co-Op.Bank Ltd.& ... vs Sri Ikbal & Ors on 22 August, 2013 | J.Rajiv Subramaniyan & Anr vs M/S Pandiyas & Ors on 14 March, 2014",2.1,"Narandas Karsondas vs S.A. Kamtam & Anr on 7 December, 1976"
2,C2_S11.0,27,"Solidaire India Ltd vs Fairgrowth Financial Services Ltd. And ... on 7 February, 2001",3.564e-05,"Solidaire India Ltd vs Fairgrowth Financial Services Ltd. And ... on 7 February, 2001 | Wg. Cdr. Arifur Rahman Khan And Aleya ... vs Dlf Southern Homes Pvt. Ltd. (Now Known ... | M/S. National Seeds Corpn. Ltd vs M.Madhusudhan Reddy & Anr | Ireo Grace Realtech Pvt. Ltd. vs Abhishek Khanna on 11 January, 2021 | M/S Imperia Structures Ltd. vs Anil Patni And Anr. Etc.",2.0,"Solidaire India Ltd vs Fairgrowth Financial Services Ltd. And ... on 7 February, 2001"
2,C2_S43.0,25,"Allahabad Bank vs Canara Bank & Another on 10 April, 2000",0.00018567,"Allahabad Bank vs Canara Bank & Another on 10 April, 2000 | Icici Bank Ltd vs Sidco Leathers Ltd. & Ors | Morgan Stanley Mutual Fund vs Kartick Das on 20 May, 1994 | Shree Chamundi Mopeds Ltd vs Church Or South India Trust Assn. Csi ... on 29 April, 1992 | Shankarlal_Aggarwal_And_Ors_vs_Shankarlal_Poddar_And_Ors_on_24_January_1963",4.4,"Allahabad Bank vs Canara Bank & Another on 10 April, 2000"
2,C2_S45.0,25,"K.S. Bhoopathy And Ors vs Kokila And Ors on 8 May, 2000",4.236e-05,"K.S. Bhoopathy And Ors vs Kokila And Ors on 8 May, 2000 | Manindra_Land_And_Buildingcorporation_vs_Bhutnath_Banerjee_And_Others_on_2_May_1963 | Pandurang_Dhoni_Chougule_vs_Maruti_Hari_Jadhav_on_26_April_1965 | Executive Officer, Arthanareswarar ... vs R. Sathyamoorthy And Ors on 9 February, 1999 | M. L. Sethi vs R. P. Kapur on 19 July, 1972",2.5,"M. L. Sethi vs R. P. Kapur on 19 July, 1972"
2,C2_S48.0,22,"Tirumala Tirupati Devasthanams vs K.M. Krishnaiah on 2 March, 1998",0.0005068,"Tirumala Tirupati Devasthanams vs K.M. Krishnaiah on 2 March, 1998 | Harihar Prasad Singh And Ors vs Balmiki Prasad Singh And Ors on 10 December, 1974 | Nair_Service_Society_Ltd_vs_Rev_Father_K_C_Alexander_Ors_on_12_February_1968 | Nagar_Palika_Jind_vs_Jagat_Singh_Advocate_on_28_March_1995 | Daya_Ram_And_Others_vs_Shyam_Sundari_on_8_September_1964",2.3,Jayarama_Reddy_Anr_vs_Revenue_Divisional_Officer_Land_on_23_March_1979
2,C2_S18.0,21,Ram_Sarup_Gupta_Dead_By_Lrs_vs_Bishun_Narain_Inter_College_Ors_on_8_April_1987,0.0002308,"Ram_Sarup_Gupta_Dead_By_Lrs_vs_Bishun_Narain_Inter_College_Ors_on_8_April_1987 | Kshitish_Chandra_Bose_vs_Commissioner_Of_Ranchi_on_6_February_1981 | Laxmidas_Dahyabhai_Kabarwala_vs_Nanabhai_Chunilal_Kabarwala_And_Ors_on_27_March_1963 | R_Ramachandran_Ayyar_vs_Ramalingam_Chettiar_on_10_August_1962 | Khalil Ahmed Bashir Ahmed vs Tufelhussein Samasbhai Sarangpurwala on 13 November, 1987",2.4,"Qudrat Ullah vs Municipal Board, Barelly on 29 November, 1973"
2,C2_S28.0,21,"Ragu Thilak D. John vs S.Rayappan & Others on 23 January, 2001",0.00029127,"Ragu Thilak D. John vs S.Rayappan & Others on 23 January, 2001 | M/S. Estralla Rubber vs Dass Estate (Private) Ltd on 12 September, 2001 | Ganga Bai vs Vijay Kumar & Ors on 9 April, 1974 | Sheodan_Singh_vs_Smt_Daryao_Kunwar_on_14_January_1966 | A_K_Gupta_And_Sons_vs_Damodar_Valley_Corporation_on_10_September_1965",2.7,"Ganga Bai vs Vijay Kumar & Ors on 9 April, 1974"
2,C2_S1.0,19,"Dorab Cawasji Warden vs Coomi Sorab Warden & Ors on 13 February, 1990",0.00021961,"Dorab Cawasji Warden vs Coomi Sorab Warden & Ors on 13 February, 1990 | Dalpat Kumar And Anr. vs Prahlad Singh And Ors. on 16 December, 1991 | Kollipara_Sriramulu_vs_T_Aswathanarayana_Ors_on_4_March_1968 | Smt. Mayawanti vs Smt. Kaushalya Devi on 6 April, 1990 | Samee Khan vs Bindu Khan on 1 September, 1998",1.5,"Dalpat Kumar And Anr. vs Prahlad Singh And Ors. on 16 December, 1991"
2,C2_S29.0,17,Modi_Co_vs_Union_Of_India_on_7_December_1967,6.623e-05,"Modi_Co_vs_Union_Of_India_on_7_December_1967 | Syed_Abdul_Khader_vs_Rami_Reddy_And_Ors_on_29_November_1978 | Mst_Ramrati_Kuer_vs_Dwarika_Prasad_Singh_And_Ors_on_24_August_1966 | Muncipal_Corporation_For_Greater_vs_Lala_Pancham_Of_Bombay_Others_on_1_October_1964 | Supreme General Films Exchange Ltd vs His Highness Maharaja Sir Brijnath ... on 4 August, 1975",1.9,Syed_Abdul_Khader_vs_Rami_Reddy_And_Ors_on_29_November_1978
2,C2_S30.0,11,"Jose Da Costa And Anr. vs Bascora Sadasiva Sinai Narcornim And ... on 1 August, 1975",1.313e-05,"Jose Da Costa And Anr. vs Bascora Sadasiva Sinai Narcornim And ... on 1 August, 1975 | State Of Uttar Pradesh & Anr vs Anand Swarup on 6 November, 1973 | B_Shama_Rao_vs_The_Union_Territory_Of_Pondicherry_on_20_February_1967 | M_S_Shanti_Conductors_P_Ltd_Anr_vs_Assam_State_Electricity_Board_Ors_on_31_August_2016 | Keshavlal Khemchand And Sons Pvt Ltd And ... vs Union Of India And Ors on 28 January, 2015",3.8,"Jose Da Costa And Anr. vs Bascora Sadasiva Sinai Narcornim And ... on 1 August, 1975"
2,C2_S13.0,10,Ramkishore_Lal_vs_Kamal_Narain_on_22_November_1962,4.56e-06,"Ramkishore_Lal_vs_Kamal_Narain_on_22_November_1962 | Naramadaben Maganlal Thakker vs Pranjivandas Maganlal Thakker & Ors on 10 September, 1996 | Satya Pal Anand vs State Of M.P. And Ors | Renikuntla Rajamma (D) By Lr vs K.Sarwanamma on 17 July, 2014 | Madhuri Ghosh & Anr vs Debobroto Dutta & Anr",1.3,Ramkishore_Lal_vs_Kamal_Narain_on_22_November_1962
2,C2_S42.0,10,"Raptakos Brett And Co. Ltd vs Ganesh Property on 8 September, 1998",0.00014944,"Raptakos Brett And Co. Ltd vs Ganesh Property on 8 September, 1998 | Jagdish_Chander_Gupta_vs_Kajaria_Traders_India_Ltd_on_29_April_1964 | Kamal Pushp Enterprises vs D.R. Construction Company on 28 July, 2000 | Madan Lal vs Bhai Anand Singh & Ors on 12 October, 1972 | M/S Umesh Goel vs Himachal Pradesh Cooperative Group ...",2.2,"Raptakos Brett And Co. Ltd vs Ganesh Property on 8 September, 1998"
2,C2_S12.0,8,"Mahboob Sahab vs Syed Ismail & Ors on 23 March, 1995",1.413e-05,"Mahboob Sahab vs Syed Ismail & Ors on 23 March, 1995 | Syed Shah Ghulam Ghouse Mohiuddin And ... vs Syed Shah Ahmed Moriuddin Kamisul ... on 17 February, 1971 | Iftikhar Ahmed And Others vs Syed Meharban Ali And Others on 26 February, 1974 | Shashibushan Prasad Misilra & Anr vs Babuji Rai & Ors on 27 November, 1968 | Gulam Abbas vs Haji Kayyum Ali & Ors on 18 September, 1972",1.9,"Mahboob Sahab vs Syed Ismail & Ors on 23 March, 1995"
2,C2_S57.0,5,"Janak Dulari Devi & Anr vs Kapildeo Rai & Anr on 15 April, 2011",4.63e-06,"Janak Dulari Devi & Anr vs Kapildeo Rai & Anr on 15 April, 2011 | Bishundeo Narain Rai (Dead) By L.Rs & Ors vs Anmol Devi And Ors on 20 August, 1998 | Pratima Chowdhury vs Kalpana Mukherjee & Anr | Baini Prasad (D) Thr. Lrs. vs Durga Devi | Yogendra Prasad Singh (Dead) Thr Lrs vs Ram Bachan Devi And Ors. on 31 July, 2023",1.0,"Bishundeo Narain Rai (Dead) By L.Rs & Ors vs Anmol Devi And Ors on 20 August, 1998"
2,C2_S15.0,4,Bhagwan_Swaroop_And_Ors_vs_Mool_Chand_And_Ors_on_3_February_1983,6.98e-06,Bhagwan_Swaroop_And_Ors_vs_Mool_Chand_And_Ors_on_3_February_1983 | Gangadhar_And_Anr_vs_Raj_Kumar_on_26_August_1983 | Om_Prakash_Gupta_Alias_Lalloowa_Now_vs_Satish_Chandra_Now_Deceased_on_11_February_2025 | Pankajbhai Rameshbhai Zalavadiya vs Jethabhai Kalabhai Zalavadiya ...,0.8,Bhagwan_Swaroop_And_Ors_vs_Mool_Chand_And_Ors_on_3_February_1983
2,C2_S17.0,4,"Manzoor Ahmed Margray vs Gulam Hassan Aram & Ors on 5 October, 1999",9.062e-05,"Manzoor Ahmed Margray vs Gulam Hassan Aram & Ors on 5 October, 1999 | Kartar Singh vs Harjinder Singh And Others on 21 February, 1990 | A. Abdul Rashid Khan (Dead) And Ors. vs P.A.K.A. Shahul Hamid And Ors. on 3 May, 2000 | Syscon Consultants P.Ltd vs M/S Primella Sanitary Prod.P.Ltd.& Ors",2.2,"Manzoor Ahmed Margray vs Gulam Hassan Aram & Ors on 5 October, 1999"
2,C2_S38.0,4,J.Samuel & Ors vs Gattu Mhesh & Ors,5.13e-06,J.Samuel & Ors vs Gattu Mhesh & Ors | Abdul Rehman & Anr vs Mohd.Ruldu & Ors | Vidyabai & Ors vs Padmalatha & Anr | Gurbakhsh Singh vs Buta Singh,1.0,Abdul Rehman & Anr vs Mohd.Ruldu & Ors
2,C2_S0.0,3,Atcom Technologies Ltd vs Y.A. Chunawala And Co.,4.1e-06,Atcom Technologies Ltd vs Y.A. Chunawala And Co. | Desh Raj vs Balkishan (D) Through Proposed Lr Ms. ... | New India Assurance Co. Ltd vs Hilli Multipurpose Cold Storage Pvt Ltd,0.7,New India Assurance Co. Ltd vs Hilli Multipurpose Cold Storage Pvt Ltd
2,C2_S16.0,3,"Om Prakash And Anr vs Jai Prakash on 9 January, 1992",4.16e-06,"Om Prakash And Anr vs Jai Prakash on 9 January, 1992 | Sri Marcel Martins vs M. Printer & Ors on 27 April, 2012 | Pawan Kumar vs Babulal Since Deceased Through Lrs",0.7,"Om Prakash And Anr vs Jai Prakash on 9 January, 1992"
2,C2_S19.0,3,"Sameer Singh & Anr vs Abdul Rab & Ors on 14 October, 2014",4.16e-06,"Sameer Singh & Anr vs Abdul Rab & Ors on 14 October, 2014 | Ghasi Ram And Others vs Chait Ram Saini And Others on 22 July, 1998 | Ved Kumari (Dead Thr. Her Lr) Dr. Vijay ... vs Municipal Corporation Of Delhi Through ... on 24 August, 2023",0.7,"Ghasi Ram And Others vs Chait Ram Saini And Others on 22 July, 1998"
2,C2_S22.0,3,Lilavati Kirtilal Mehta Medical Trust vs M/S Unique Shanti Developers,4.23e-06,"Lilavati Kirtilal Mehta Medical Trust vs M/S Unique Shanti Developers | Shrikant G. Mantri vs Punjab National Bank on 22 February, 2022 | The Chief Manager Central Bank Of India vs M/S Ad Bureau Advertising Pvt Ltd on 28 February, 2025",1.0,Lilavati Kirtilal Mehta Medical Trust vs M/S Unique Shanti Developers
2,C2_S23.0,3,Akhil_Bhartiya_Upbhokta_Congress_vs_Staet_Of_M_P_Ors_on_6_April_2011,3.79e-06,"Akhil_Bhartiya_Upbhokta_Congress_vs_Staet_Of_M_P_Ors_on_6_April_2011 | State Of Uttar, Pradesh vs Bansi Dhar And Others on 11 December, 1973 | Bengal Ambuja Housing Development ... vs Pramila Sanfui And Ors on 18 September, 2015",0.7,"State Of Uttar, Pradesh vs Bansi Dhar And Others on 11 December, 1973"
2,C2_S31.0,3,Pentakota_Srirakulu_vs_The_Co_Operative_Marketing_Society_Ltd_on_28_August_1964,4.03e-06,"Pentakota_Srirakulu_vs_The_Co_Operative_Marketing_Society_Ltd_on_28_August_1964 | Prem Jeet Kumar vs Surender Gandotra And Ors on 27 August, 1991 | Power_Machines_India_Limited_vs_State_Of_Mahdya_Pradesh_Ors_on_17_April_2017",1.0,Pentakota_Srirakulu_vs_The_Co_Operative_Marketing_Society_Ltd_on_28_August_1964
2,C2_S5.0,2,Barasat Eye Hospital Thr. Its Rep. vs Kaustabh Mondal,3.84e-06,Barasat Eye Hospital Thr. Its Rep. vs Kaustabh Mondal | Raghunath(D) By Lrs. vs Radha Mohan (D) Thr. Lrs.,0.5,Barasat Eye Hospital Thr. Its Rep. vs Kaustabh Mondal
2,C2_S6.0,2,Mrs. Geetaben Anilkumar Patel And Ors. vs Pravinchandra Jinabhai Patel And Ors.,3.86e-06,"Mrs. Geetaben Anilkumar Patel And Ors. vs Pravinchandra Jinabhai Patel And Ors. | Mahindra And Mahindra Financial ... vs Maheshbhai Tinabhai Rathod on 16 December, 2021",0.5,Mrs. Geetaben Anilkumar Patel And Ors. vs Pravinchandra Jinabhai Patel And Ors.
2,C2_S7.0,2,Commissioner_Madras_Hindu_Religious_vs_Narayana_Ayyangar_And_Others_on_24_February_1965,3.85e-06,"Commissioner_Madras_Hindu_Religious_vs_Narayana_Ayyangar_And_Others_on_24_February_1965 | Idol Of Sri Renganathaswamy Rep By Its ... vs P K Thoppulan Chettiar, Ramanuja Koodam ...",0.5,"Idol Of Sri Renganathaswamy Rep By Its ... vs P K Thoppulan Chettiar, Ramanuja Koodam ..."
2,C2_S8.0,2,Loonkaran_Sethiya_vs_State_Bank_Of_Jaipur_Ors_on_25_April_1968,4.04e-06,"Loonkaran_Sethiya_vs_State_Bank_Of_Jaipur_Ors_on_25_April_1968 | Shanti Budhiya Vesta Patel & Ors vs Nirmala Jayprakash Tiwari & Ors on 21 April, 2010",0.5,Loonkaran_Sethiya_vs_State_Bank_Of_Jaipur_Ors_on_25_April_1968
2,C2_S20.0,2,"Dlf Universal Ltd. & Anr vs Director, T.&C. Planning Haryana & Ors",3.85e-06,"Dlf Universal Ltd. & Anr vs Director, T.&C. Planning Haryana & Ors | Rajasthan State I.D.I.Corpn. Ltd. & Anr vs Diamond & Gem Dev. Corpn. Ltd. & Anr",1.0,"Dlf Universal Ltd. & Anr vs Director, T.&C. Planning Haryana & Ors"
2,C2_S21.0,2,"B. Gangadhar vs B.G. Rajalingam on 12 May, 1995",3.85e-06,"B. Gangadhar vs B.G. Rajalingam on 12 May, 1995 | Sushil Kumar Agarwal vs Meenakshi Sadhu .",1.0,"B. Gangadhar vs B.G. Rajalingam on 12 May, 1995"
2,C2_S25.0,2,"Dewan Singh vs Champat Singh & Ors on 17 October, 1969",3.94e-06,"Dewan Singh vs Champat Singh & Ors on 17 October, 1969 | Indian Oil Corporation vs Indian Carbon Ltd on 6 April, 1988",0.5,"Dewan Singh vs Champat Singh & Ors on 17 October, 1969"
2,C2_S26.0,2,"Ghantesher Ghosh vs Madan Mohan Ghosh & Ors on 18 September, 1996",2.684e-05,"Ghantesher Ghosh vs Madan Mohan Ghosh & Ors on 18 September, 1996 | Gautam Paul vs Debi Rani Paul And Ors on 17 October, 2000",1.0,"Ghantesher Ghosh vs Madan Mohan Ghosh & Ors on 18 September, 1996"
2,C2_S32.0,2,Municipal_Council_Khurai_And_Another_vs_Kamal_Kumar_Another_on_18_December_1964,2.576e-05,"Municipal_Council_Khurai_And_Another_vs_Kamal_Kumar_Another_on_18_December_1964 | Dhrangadhra Chemical Works Ltd. vs State Of Gujarat And Ors. on 20 September, 1972",2.5,"Dhrangadhra Chemical Works Ltd. vs State Of Gujarat And Ors. on 20 September, 1972"
2,C2_S33.0,2,Sundaram_Finance_Ltd_vs_State_Of_Kerala_And_Another_on_30_November_1965,4.02e-06,Sundaram_Finance_Ltd_vs_State_Of_Kerala_And_Another_on_30_November_1965 | M/S Magma Fincorp Ltd. (Formerly Magma ... vs Rajesh Kumar Tiwari,2.0,Sundaram_Finance_Ltd_vs_State_Of_Kerala_And_Another_on_30_November_1965
2,C2_S35.0,2,"Ajudh Raj And Ors vs Moti, S/O Mussadi on 3 May, 1991",3.97e-06,"Ajudh Raj And Ors vs Moti, S/O Mussadi on 3 May, 1991 | State_Of_Maharashtra_vs_Pravin_Jethalal_Kamdar_Dead_By_Lrs_on_7_March_2000",0.5,State_Of_Maharashtra_vs_Pravin_Jethalal_Kamdar_Dead_By_Lrs_on_7_March_2000
2,C2_S36.0,2,Commissioner_Of_Income_Tax_Madhya_vs_Seth_Govindram_Sugar_Mills_Ltd_on_26_March_1965,3.94e-06,Commissioner_Of_Income_Tax_Madhya_vs_Seth_Govindram_Sugar_Mills_Ltd_on_26_March_1965 | Shreya_Vidyarthi_vs_Ashok_Vidyarthi_Ors_on_16_December_2015,0.5,Commissioner_Of_Income_Tax_Madhya_vs_Seth_Govindram_Sugar_Mills_Ltd_on_26_March_1965
2,C2_S37.0,2,Ramachandra_Shenoy_And_Another_vs_Mrs_Hilda_Brite_And_Others_on_1_April_1963,2.859e-05,Ramachandra_Shenoy_And_Another_vs_Mrs_Hilda_Brite_And_Others_on_1_April_1963 | Narendra Gopal Vidyarthi vs Rajat Vidyarthi,1.0,Ramachandra_Shenoy_And_Another_vs_Mrs_Hilda_Brite_And_Others_on_1_April_1963
2,C2_S39.0,2,"Shaukat Hussain Alias Ali Akram & Ors vs Smt. Bhuneshwari Devi (Dead)) By L. Rs. & ... on 25 August, 1972",6.6e-06,"Shaukat Hussain Alias Ali Akram & Ors vs Smt. Bhuneshwari Devi (Dead)) By L. Rs. & ... on 25 August, 1972 | Sri_Krishna_Singh_vs_Mathura_Ahir_And_Ors_on_7_September_1981",0.5,"Shaukat Hussain Alias Ali Akram & Ors vs Smt. Bhuneshwari Devi (Dead)) By L. Rs. & ... on 25 August, 1972"
2,C2_S41.0,2,Sugandhi (Dead) vs P. Rajkumar Rep. By Power Agent Imamoli,3.83e-06,Sugandhi (Dead) vs P. Rajkumar Rep. By Power Agent Imamoli | Sathyanath vs Sarojamani,0.5,Sathyanath vs Sarojamani
2,C2_S44.0,2,New_Satgram_Engineering_Works_Anr_vs_Union_Of_India_Ors_And_Vice_Versa_on_14_August_1980,6.82e-06,New_Satgram_Engineering_Works_Anr_vs_Union_Of_India_Ors_And_Vice_Versa_on_14_August_1980 | Union_Of_India_Ors_vs_United_Collieries_Ltd_Ors_on_3_December_1984,1.5,New_Satgram_Engineering_Works_Anr_vs_Union_Of_India_Ors_And_Vice_Versa_on_14_August_1980
2,C2_S46.0,2,"Ugamsingh & Mishrimal vs Kesrimal & Ors on 26 November, 1970",4.37e-06,"Ugamsingh & Mishrimal vs Kesrimal & Ors on 26 November, 1970 | Disst. Council Of United Basel ... vs Salvador Nicholas Mathias & Ors on 20 January, 1988",1.0,"Ugamsingh & Mishrimal vs Kesrimal & Ors on 26 November, 1970"
2,C2_S49.0,2,"Vannarakkal Kallalathil Sreedharan vs Chandramaath Balakrishnan And Anr on 6 March, 1990",3.92e-06,"Vannarakkal Kallalathil Sreedharan vs Chandramaath Balakrishnan And Anr on 6 March, 1990 | Rajender Singh vs Ramdhar Singh And Ors on 11 May, 2001",0.5,"Vannarakkal Kallalathil Sreedharan vs Chandramaath Balakrishnan And Anr on 6 March, 1990"
2,C2_S50.0,2,"N.S.S.Narayana Sarma & Ors vs M/S.Goldstone Exports P. Ltd. & Ors on 23 November, 2001",3.8e-06,"N.S.S.Narayana Sarma & Ors vs M/S.Goldstone Exports P. Ltd. & Ors on 23 November, 2001 | Periyammal (Dead Thr. Lrs.) vs V. Rajamani And Anr. Etc on 6 March, 2025",0.5,"N.S.S.Narayana Sarma & Ors vs M/S.Goldstone Exports P. Ltd. & Ors on 23 November, 2001"
2,C2_S51.0,2,M/S. Sonell Clocks And Gifts Ltd. vs The New India Assurance Co. Ltd.,4.65e-06,M/S. Sonell Clocks And Gifts Ltd. vs The New India Assurance Co. Ltd. | Saurashtra Chemicals Ltd.(Presently ... vs National Insurance Co. Ltd.,0.5,M/S. Sonell Clocks And Gifts Ltd. vs The New India Assurance Co. Ltd.
2,C2_S53.0,2,"Ramagya Prasad Gupta & Ors vs Murli Prasad & Ors on 11 April, 1974",3.92e-06,"Ramagya Prasad Gupta & Ors vs Murli Prasad & Ors on 11 April, 1974 | Koshal Pal & Ors vs Mohan Lal & Ors on 26 November, 1975",0.5,"Ramagya Prasad Gupta & Ors vs Murli Prasad & Ors on 11 April, 1974"
2,C2_S54.0,2,Centre For Public Interest Litigation vs U.O.I,4.13e-06,"Centre For Public Interest Litigation vs U.O.I | National Confederation Of Officers ... vs Union Of India on 18 November, 2021",3.5,Centre For Public Interest Litigation vs U.O.I
2,C2_S55.0,2,"Kiran Devi vs Bihar State Sunni Wakf Board on 5 April, 2021",3.94e-06,"Kiran Devi vs Bihar State Sunni Wakf Board on 5 April, 2021 | Commissioner Of Income-Tax, Madhya ... vs Sir Hukumchand Mannalal & Co on 20 July, 1970",1.5,"Commissioner Of Income-Tax, Madhya ... vs Sir Hukumchand Mannalal & Co on 20 July, 1970"
2,C2_S56.0,2,"Dr. Kishore Chand Kapoor And Ors. vs Dharam Pal Kapoor And Ors. on 24 October, 1986",4.09e-06,"Dr. Kishore Chand Kapoor And Ors. vs Dharam Pal Kapoor And Ors. on 24 October, 1986 | State Of U.P. And Ors. vs Vii Additional District Judge And Ors. on 16 September, 1992",0.5,"Dr. Kishore Chand Kapoor And Ors. vs Dharam Pal Kapoor And Ors. on 24 October, 1986"
2,C2_S59.0,2,"Budhwanti And Anr vs Gulab Chand Prasad on 4 March, 1987",3.92e-06,"Budhwanti And Anr vs Gulab Chand Prasad on 4 March, 1987 | Bhoja @ Bhoja Ram Gupta vs Rameshwar Agarwala And Ors on 16 March, 1993",0.5,"Budhwanti And Anr vs Gulab Chand Prasad on 4 March, 1987"
4,C4_S15.0,71,Aloke Nath Dutta & Ors vs State Of West Bengal,0.00030828,"Aloke Nath Dutta & Ors vs State Of West Bengal | Bachan_Singh_Etc_Etc_vs_State_Of_Punjab_Etc_Etc_on_16_August_1982 | Machhi_Singh_And_Others_vs_State_Of_Punjab_on_20_July_1983 | Swamy Shraddananda @ Murali Manohar ... vs State Of Karnataka | Prakash Dhawal Khairnar (Patil) vs State Of Maharastra on 12 December, 2001",6.5,Bachan_Singh_Etc_Etc_vs_State_Of_Punjab_Etc_Etc_on_16_August_1982
