parent_community,subcommunity_id,size,top_label,top_global_pr,top5_labels,avg_in_degree,top_betweenness_label
5,C5_S7.0,16,"Union Of India And Ors vs Filip Tiago De Gama Of Vedem Vasco De Gama on 30 November, 1989",0.00022695,"Union Of India And Ors vs Filip Tiago De Gama Of Vedem Vasco De Gama on 30 November, 1989 | Gursharan Singh & Ors. Etc. Etc vs New Delhi Municipal Committee & Ors on 2 February, 1996 | Union of India v. Raghubir Singh | State Of Bihar & Ors vs Kameshwar Prasad Singh & Anr on 27 April, 2000 | Union Of India And Another Etc. Etc vs Zora Singh Etc. Etc on 22 November, 1991",4.9,Union of India v. Raghubir Singh
5,C5_S14.0,16,"S.P. Chengalvaraya Naidu (Dead) By ... vs Jagannath (Dead) By L.Rs. And Others on 27 October, 1993",0.00023123,"S.P. Chengalvaraya Naidu (Dead) By ... vs Jagannath (Dead) By L.Rs. And Others on 27 October, 1993 | Patel Narshi Thakershi And Ors. vs Shri Pradyumansinghji Arjunsinghji on 2 March, 1970 | Ramjas Foundation & Ors vs Union Of India & Ors on 9 November, 2010 | Dalip Singh vs State Of U.P. & Ors | S.P Chengalvaraya Naidu vs Jagannath on 27 October, 1993",3.1,Dalip Singh vs State Of U.P. & Ors
5,C5_S21.0,15,"Delhi Administration vs Gurdip Singh Uban And Ors. Etc on 18 August, 2000",0.00011394,"Delhi Administration vs Gurdip Singh Uban And Ors. Etc on 18 August, 2000 | Shyam Nandan Prasad And Ors. vs State Of Bihar And Ors. on 13 August, 1993 | Delhi Administration vs Gurdip Singh Uban And Ors on 20 August, 1999 | Rai_Bahadur_Ganga_Bishnu_Swaika_Ors_vs_Calcutta_Pinjrapole_Society_Ors_on_30_October_1967 | Govt. Of Nct Of Delhi vs Manav Dharam Trust & Anr",2.1,"Delhi Administration vs Gurdip Singh Uban And Ors. Etc on 18 August, 2000"
5,C5_S27.0,15,"Kunhayammed & Ors vs State Of Kerala & Anr on 19 July, 2000",0.00024837,"Kunhayammed & Ors vs State Of Kerala & Anr on 19 July, 2000 | Karam_Singh_Sobti_Anr_vs_Shri_Pratap_Chand_Anr_on_29_August_1963 | Abbai Maligai Partnership Firm And Anr vs K. Santhakumaran And Ors on 9 September, 1998 | Penu_Balakrishna_Iyer_And_Ors_vs_Sri_Ariya_M_Ramaswami_Iyer_And_Ors_on_6_March_1964 | The Sree Narayana Dharma-Sangam Trust vs Swami Prakasananda & Ors on 9 April, 1997",4.1,"Kunhayammed & Ors vs State Of Kerala & Anr on 19 July, 2000"
5,C5_S30.0,14,"Union Of India vs Sher Singh And Ors on 28 January, 1993",3.355e-05,"Union Of India vs Sher Singh And Ors on 28 January, 1993 | U_P_Awas_Evam_Vikas_Parishad_vs_Gyan_Devi_Dead_By_L_Rs_And_Ors_on_20_October_1994 | Himalayan_Tiles_Marbles_P_Ltd_vs_Francis_Victor_Coutinho_Dead_By_Lrs_on_28_March_1980 | Poonam_vs_State_Of_U_P_Ors_on_29_October_2015 | Sunder_Lal_vs_Paramsukhdas_on_25_August_1967",2.4,U_P_Awas_Evam_Vikas_Parishad_vs_Gyan_Devi_Dead_By_L_Rs_And_Ors_on_20_October_1994
5,C5_S12.0,13,"Shri Chandragauda Ramgonda Patil & Anr vs The State Of Maharashtra & Ors on 2 September, 1996",7.661e-05,"Shri Chandragauda Ramgonda Patil & Anr vs The State Of Maharashtra & Ors on 2 September, 1996 | Forward_Construction_Co_Ors_Etc_Etc_vs_Prabhat_Mandal_Regd_Andheri_Ors_on_26_November_1985 | Her Highness Maharani Shantidevi P. ... vs Savjibhai Haribhai Patel & Ors on 21 March, 2001 | Smt. Atia Mohammadi Begum vs State Of U.P. And Ors on 15 March, 1993 | Sulochana Chandrakant Galande vs Pune Municipal Transport & Ors",3.5,"Her Highness Maharani Shantidevi P. ... vs Savjibhai Haribhai Patel & Ors on 21 March, 2001"
5,C5_S4.0,11,Gulabchand_Chhotalal_Parikh_vs_State_Of_Bombay_Now_Gujarat_on_14_December_1964,8.094e-05,"Gulabchand_Chhotalal_Parikh_vs_State_Of_Bombay_Now_Gujarat_on_14_December_1964 | Rajendra Kumar vs Kalyan (D) By Lrs on 2 August, 2000 | Kamala_Ors_vs_K_T_Eshwara_Sa_Ors_on_29_April_2008 | Srihari Hanumandas Totala vs Hemant Vithal Kamat | Union Of India vs Nanak Singh on 31 January, 1968",2.5,Gulabchand_Chhotalal_Parikh_vs_State_Of_Bombay_Now_Gujarat_on_14_December_1964
5,C5_S9.0,3,"M.C. Mehta vs Union Of India And Ors on 27 July, 1999",0.00010896,"M.C. Mehta vs Union Of India And Ors on 27 July, 1999 | State Bank Of Patiala & Ors vs S.K.Sharma on 27 March, 1996 | Krishnadatt Awasthy vs State Of M.P..",5.3,"State Bank Of Patiala & Ors vs S.K.Sharma on 27 March, 1996"
5,C5_S0.0,2,"Sant Narain Mathur & Ors vs Rama Krishna Mission & Ors on 27 September, 1974",4.65e-06,"Sant Narain Mathur & Ors vs Rama Krishna Mission & Ors on 27 September, 1974 | Bechan Pandey & Ors vs Dulhin Janki Devi & Others on 9 March, 1976",0.5,"Sant Narain Mathur & Ors vs Rama Krishna Mission & Ors on 27 September, 1974"
5,C5_S5.0,2,Rajabhai_Abdul_Rehman_Munshi_vs_Vasudev_Dhanjlbhai_Mody_on_1_May_1963,4.56e-06,"Rajabhai_Abdul_Rehman_Munshi_vs_Vasudev_Dhanjlbhai_Mody_on_1_May_1963 | The Punjab National Bank vs Union Of India (Uoi) And Anr. on 27 February, 1974",1.5,Rajabhai_Abdul_Rehman_Munshi_vs_Vasudev_Dhanjlbhai_Mody_on_1_May_1963
5,C5_S8.0,2,K_J_Nathan_vs_S_V_Maruty_Reddy_And_Others_on_11_February_1964,3.84e-06,"K_J_Nathan_vs_S_V_Maruty_Reddy_And_Others_on_11_February_1964 | A.B. Govardhan vs P. Ragothaman on 29 August, 2024",1.0,K_J_Nathan_vs_S_V_Maruty_Reddy_And_Others_on_11_February_1964
5,C5_S10.0,2,State_Of_Andhra_Pradesh_vs_Duvvuru_Balarami_Reddy_on_2_April_1962,4.17e-06,"State_Of_Andhra_Pradesh_vs_Duvvuru_Balarami_Reddy_on_2_April_1962 | State Of Mysore vs Swamy Satyanand Saraswati, ... on 31 March, 1971",1.0,State_Of_Andhra_Pradesh_vs_Duvvuru_Balarami_Reddy_on_2_April_1962
5,C5_S13.0,2,"Om Prakash And Ors. vs Union Of India (Uoi) And Ors. on 2 December, 1970",3.89e-06,"Om Prakash And Ors. vs Union Of India (Uoi) And Ors. on 2 December, 1970 | Estates Development Ltd vs Union Of India & Ors on 22 September, 1969",1.5,"Estates Development Ltd vs Union Of India & Ors on 22 September, 1969"
5,C5_S15.0,2,Mohanlal_Chunilal_Kothari_vs_Tribhovan_Haribhai_Tamboli_on_2_May_1962,6.6e-06,Mohanlal_Chunilal_Kothari_vs_Tribhovan_Haribhai_Tamboli_on_2_May_1962 | Navinchandra_Ramanlal_vs_Kalidas_Bhudarbhai_And_Anr_on_21_February_1979,0.5,Mohanlal_Chunilal_Kothari_vs_Tribhovan_Haribhai_Tamboli_on_2_May_1962
5,C5_S16.0,2,"Union Of India & Ors vs Vasavi Co-Op. Housing Society Ltd. & Ors on 7 January, 2014",4.52e-06,"Union Of India & Ors vs Vasavi Co-Op. Housing Society Ltd. & Ors on 7 January, 2014 | Corporation Of The City Of Bangalore vs M. Papaiah And Anr. on 1 August, 1989",2.0,"Union Of India & Ors vs Vasavi Co-Op. Housing Society Ltd. & Ors on 7 January, 2014"
5,C5_S17.0,2,"Office Of The Chief Post Master & Ors vs Living Media India Ltd.& Anr on 24 February, 2012",5.15e-06,"Office Of The Chief Post Master & Ors vs Living Media India Ltd.& Anr on 24 February, 2012 | The State Of Madhya Pradesh vs Bherulal",1.5,"Office Of The Chief Post Master & Ors vs Living Media India Ltd.& Anr on 24 February, 2012"
5,C5_S22.0,2,"Ratan Kumar Tandon & Ors vs State Of Uttar Pradesh on 1 August, 1996",6.325e-05,"Ratan Kumar Tandon & Ors vs State Of Uttar Pradesh on 1 August, 1996 | State_Of_Gujarat_And_Ors_Etc_vs_Parshottamdas_Ramdas_Patel_Ors_on_12_November_1987",2.0,State_Of_Gujarat_And_Ors_Etc_vs_Parshottamdas_Ramdas_Patel_Ors_on_12_November_1987
5,C5_S23.0,2,"State Of Gujarat Etc.Etc vs Daya Shamji Bhai Etc.Etc on 25 August, 1995",0.00013667,"State Of Gujarat Etc.Etc vs Daya Shamji Bhai Etc.Etc on 25 August, 1995 | Ranveer Singh vs State Of U.P. Through Secy. & Ors",1.0,"State Of Gujarat Etc.Etc vs Daya Shamji Bhai Etc.Etc on 25 August, 1995"
5,C5_S24.0,2,Union_Of_India_Uoi_And_Ors_vs_Valluri_Basavaiah_Chowdhary_And_Ors_on_1_May_1979,3.72e-06,Union_Of_India_Uoi_And_Ors_vs_Valluri_Basavaiah_Chowdhary_And_Ors_on_1_May_1979 | State_Of_Gujarat_Anr_vs_Manoharsinhji_Pradyumansinhji_Jadeja_on_4_December_2012,1.0,Union_Of_India_Uoi_And_Ors_vs_Valluri_Basavaiah_Chowdhary_And_Ors_on_1_May_1979
5,C5_S25.0,2,Ramesh Chandra Sankla Etc vs Vikram Cement Etc,4.09e-06,Ramesh Chandra Sankla Etc vs Vikram Cement Etc | H.P. Financial Corp vs Anil Garg & Ors,1.0,Ramesh Chandra Sankla Etc vs Vikram Cement Etc
5,C5_S26.0,2,State_Of_Bombay_Maharashtra_vs_Shivbalak_Gourishanker_Dube_Others_on_31_August_1964,3.75e-06,State_Of_Bombay_Maharashtra_vs_Shivbalak_Gourishanker_Dube_Others_on_31_August_1964 | The Inspector General Of Registration vs K. Baskaran,1.0,State_Of_Bombay_Maharashtra_vs_Shivbalak_Gourishanker_Dube_Others_on_31_August_1964
5,C5_S28.0,2,"Mohan Pandey And Another vs Smt. Usha Rani Rajgaria And Ors on 19 August, 1992",4.73e-06,"Mohan Pandey And Another vs Smt. Usha Rani Rajgaria And Ors on 19 August, 1992 | Roshina T vs Abdul Azeez K.T.",1.0,"Mohan Pandey And Another vs Smt. Usha Rani Rajgaria And Ors on 19 August, 1992"
5,C5_S29.0,2,Lachhman_Dass_Others_vs_Municipal_Committee_Jalalabad_on_12_February_1968,6.62e-06,Lachhman_Dass_Others_vs_Municipal_Committee_Jalalabad_on_12_February_1968 | Abu_Khan_And_Ors_vs_Union_Of_India_Uoi_And_Anr_on_30_September_1983,1.0,Lachhman_Dass_Others_vs_Municipal_Committee_Jalalabad_on_12_February_1968
5,C5_S31.0,2,Narayana_Prabhu_Venkateswara_Prabhu_vs_Narayan_Prabhu_Krishna_Prabhu_Ors_on_19_January_1977,3.99e-06,Narayana_Prabhu_Venkateswara_Prabhu_vs_Narayan_Prabhu_Krishna_Prabhu_Ors_on_19_January_1977 | M/S Kaushik Coop.Building Society vs N.Parvathamma & Ors,1.0,Narayana_Prabhu_Venkateswara_Prabhu_vs_Narayan_Prabhu_Krishna_Prabhu_Ors_on_19_January_1977
8,C8_S30.0,20,"Ashoka Marketing Ltd. And Anr. Etc. Etc vs Punjab National Bank And Ors. Etc. Etc on 7 August, 1990",6.285e-05,"Ashoka Marketing Ltd. And Anr. Etc. Etc vs Punjab National Bank And Ors. Etc. Etc on 7 August, 1990 | Sarwan_Singh_Anr_vs_Kasturi_Lal_on_14_December_1976 | Jain_Ink_Manufacturing_Company_vs_Life_Insurance_Corporation_Of_India_on_22_August_1980 | B_N_Mutto_Anr_vs_T_K_Nandi_on_29_November_1978 | Busching_Schmitz_Private_Ltd_vs_P_T_Menghani_And_Anr_on_17_March_1977",2.7,"Indu Bhusan Bose vs Rama Sundari Devi & Anr on 29 April, 1969"
8,C8_S6.0,17,"Nagindas Ramdas vs Dalpatram Ichharam @ Brijram And Ors on 30 November, 1973",0.00010152,"Nagindas Ramdas vs Dalpatram Ichharam @ Brijram And Ors on 30 November, 1973 | Sushil Kumar Metha vs Gobind Ram Bohra on 10 November, 1989 | Bahadur_Singh_Anr_vs_Muni_Subrat_Dass_Anr_on_16_October_1968 | K. K. Chari vs R. M. Seshadri on 16 March, 1973 | Phool_Chand_Sharma_And_Others_vs_Chandra_Shanker_Pathakand_Others_on_7_December_1962",3.3,"State Of Punjab (Now Haryana) And, Ors vs Amar Singh And Another on 21 January, 1974"
8,C8_S3.0,14,Associated_Hotels_Of_India_Ltd_Delhi_vs_S_B_Sardar_Ranjit_Singh_on_7_December_1967,8.046e-05,"Associated_Hotels_Of_India_Ltd_Delhi_vs_S_B_Sardar_Ranjit_Singh_on_7_December_1967 | Shalimar Tar Products Ltd vs H.C. Sharma & Ors on 12 November, 1987 | Kala And Another vs Madho Parshad Vaidya on 27 August, 1998 | M/S Bharat Sales Ltd vs Life Insurance Corporation Of India on 5 February, 1998 | Pulin Behari Lal vs Mahadeb Dutte And Ors on 3 February, 1993",2.2,B_M_Lall_Dead_By_L_Rs_vs_Dunlop_Rubber_Co_Ltd_Ors_on_18_July_1967
8,C8_S5.0,13,Ganpat_Ladha_vs_Sashikant_Vishnu_Shinde_on_21_February_1978,3.665e-05,"Ganpat_Ladha_vs_Sashikant_Vishnu_Shinde_on_21_February_1978 | Vora_Abbasbhai_Alimahomed_vs_Haji_Gulamnabi_Haji_Safibhai_on_22_October_1963 | Shah Dhansukhlal Chhaganlal vs Dalichand Virchand Shroff And Others on 1 March, 1968 | O_P_Kathpalia_vs_Lakhmir_Singh_Dead_And_Ors_on_23_July_1984 | Chandavarkar_Sita_Ratna_Rao_vs_Ashalata_S_Guram_on_25_September_1986",3.0,Chandavarkar_Sita_Ratna_Rao_vs_Ashalata_S_Guram_on_25_September_1986
8,C8_S17.0,12,Anand_Nivas_Private_Ltd_vs_Anandji_Kalyanji_Pedhi_Ors_on_5_September_1963,2.364e-05,"Anand_Nivas_Private_Ltd_vs_Anandji_Kalyanji_Pedhi_Ors_on_5_September_1963 | Damadilal And Others vs Parashram And Others on 7 May, 1976 | Hiralal_Vallabhram_vs_Kastorbhai_Lalbhai_Ors_on_31_March_1967 | Bhoolchand_And_Anr_vs_Kay_Pee_Cee_Investments_And_Anr_on_10_October_1990 | Mahabir_Prasad_Verma_vs_Dr_Surinder_Kaur_on_7_April_1982",2.0,"Damadilal And Others vs Parashram And Others on 7 May, 1976"
8,C8_S2.0,10,Harbilas_Rai_Bansal_vs_The_State_Of_Punjab_Anr_on_5_December_1995,4.418e-05,"Harbilas_Rai_Bansal_vs_The_State_Of_Punjab_Anr_on_5_December_1995 | Smt_Gian_Devi_Anand_vs_Jeeevan_Kumar_And_Others_on_1_May_1985 | Malpe Vishwanath Acharya & Ors vs State Of Maharashtra & Anr on 19 December, 1997 | Prabhakaran_Nair_Etc_vs_State_Of_Tamil_Nadu_And_Ors_on_3_September_1987 | C.N. Rudramurthy vs K. Barkathulla Khan & Others on 8 October, 1998",3.5,Prabhakaran_Nair_Etc_vs_State_Of_Tamil_Nadu_And_Ors_on_3_September_1987
8,C8_S10.0,10,Pandurang_Ramchandra_Mandlik_Since_vs_Smt_Shantabai_Ramchandra_Ghatge_And_on_12_September_1989,2.649e-05,Pandurang_Ramchandra_Mandlik_Since_vs_Smt_Shantabai_Ramchandra_Ghatge_And_on_12_September_1989 | Bhimaji_Shanker_Kulkarni_vs_Dundappa_Vithappa_Udapudi_And_Anr_on_5_May_1965 | Mussamiya_Imam_Halder_Bax_Razvi_vs_Rabari_Govindhai_Ratnabhai_Ors_on_21_August_1968 | Noor_Mohd_Khan_Ghouse_Khan_Soudagar_And_vs_Fakirappa_Bharmappa_Machenahalli_And_on_28_April_1978 | Ishverlal_Thakorelal_Almaula_vs_Motibhai_Nagjibhai_on_10_August_1965,2.4,"Suresh Chand vs Gulam Chisti on 31 January, 1990"
8,C8_S13.0,10,Municipal_Corporation_Of_Greater_vs_Kamla_Mills_Ltd_on_11_July_2003,0.00022201,"Municipal_Corporation_Of_Greater_vs_Kamla_Mills_Ltd_on_11_July_2003 | Asstt. Gen. Manager Central Bank Of ... vs Commissioner Municipal Corporation ... on 9 May, 1995 | Dewan_Daulat_Rai_Kapoor_Etc_Etc_vs_New_Delhi_Municipal_Committee_Another_on_20_December_1979 | M.M. Chawla vs J.S. Sethi on 15 September, 1969 | East India Commercial Co. Pvt.Ltd., ... vs Corporation Of Calcutta on 30 March, 1998",9.9,Dewan_Daulat_Rai_Kapoor_Etc_Etc_vs_New_Delhi_Municipal_Committee_Another_on_20_December_1979
8,C8_S23.0,10,"Delta International Ltd vs Shyam Sunder Ganeriwalla And Anr on 9 April, 1999",6.18e-05,"Delta International Ltd vs Shyam Sunder Ganeriwalla And Anr on 9 April, 1999 | Konchada_Ramamurthy_Subudhi_Anr_vs_Gopinath_Naik_on_7_December_1967 | Mrs_M_N_Clubwala_And_Anr_vs_Fida_Hussain_Saheb_And_Ors_on_3_February_1964 | State_Of_Punjab_Another_vs_British_India_Corporation_Ltd_on_15_February_1963 | Capt. B.V.D Souza vs Antonio Fausto Fernandes on 1 August, 1989",2.5,"Delta International Ltd vs Shyam Sunder Ganeriwalla And Anr on 9 April, 1999"
8,C8_S0.0,9,Prabhu_vs_Ramdev_Ors_on_28_February_1966,6.69e-06,"Prabhu_vs_Ramdev_Ors_on_28_February_1966 | All India Film Corporation Ltd. & Ors vs Shri Raja Gyan Nath And Ors on 26 September, 1969 | Jadavji Purshottam vs Dhami Navnitbhai Amaratlal & Ors on 9 September, 1987 | G. Ponniah Thevar vs Nellayam Perumal Pillai And Others on 15 December, 1976 | Pomal Kanji Govindji & Ors vs Vrajlal Karsandas Purohit & Ors on 4 November, 1988",1.6,Prabhu_vs_Ramdev_Ors_on_28_February_1966
8,C8_S1.0,8,Mranalini_B_Shah_And_Anr_vs_Bapalal_Mohanlal_Shah_on_1_May_1978,4.07e-06,"Mranalini_B_Shah_And_Anr_vs_Bapalal_Mohanlal_Shah_on_1_May_1978 | Firm Of Harbanslal Jagmohandas & Anr vs Prabhudas Shivlal on 16 April, 1971 | Mohan_Laxman_Hede_vs_Noormohamed_Adam_Shaikh_on_7_April_1988 | Arjun Khiamal Makhijani Etc vs Jamnadas C. Tuliani & Ors. Etc on 5 October, 1989 | Bombay Municipal Corporation vs Life Insurance Corporation Of India, ... on 21 April, 1970",1.0,"Bombay Municipal Corporation vs Life Insurance Corporation Of India, ... on 21 April, 1970"
8,C8_S12.0,7,Hindustan_Petroleum_Corporation_Ltd_vs_Shyam_Co_Operative_Housing_Society_Ors_on_19_September_1988,2.884e-05,"Hindustan_Petroleum_Corporation_Ltd_vs_Shyam_Co_Operative_Housing_Society_Ors_on_19_September_1988 | Sanwarmal_Kejriwal_vs_Vishwa_Cooperative_Housing_Society_on_8_March_1990 | Sabharwal Brothers & Another vs Smt. Guna Amrit Thandani Of Bombay on 29 March, 1972 | O_N_Bhatnagar_vs_Smt_Rukibai_Narsindas_Ors_on_21_April_1982 | Ramesh Himmatlal Shah vs Harsukh Jadhavji Joshi on 25 April, 1975",2.6,Sanwarmal_Kejriwal_vs_Vishwa_Cooperative_Housing_Society_on_8_March_1990
8,C8_S8.0,5,"Rattan Lal vs Vardesh Chander & Ors on 9 December, 1975",6.96e-06,"Rattan Lal vs Vardesh Chander & Ors on 9 December, 1975 | Pradesh_Kumar_Bajpai_vs_Binod_Behari_Sarkar_on_21_March_1980 | Vannattankandy_Ibrayi_vs_Kunhabdulla_Hajee_on_13_December_2000 | Prithvichand_Ramchand_Sablok_vs_S_Y_Shinde_on_13_May_1993 | M/S Shaha Ratansi Khimji & Sons vs Proposed Kumbhar Sons Hotel P.Ltd.& Ors",1.2,"Rattan Lal vs Vardesh Chander & Ors on 9 December, 1975"
8,C8_S18.0,4,Pal_Singh_vs_Sunder_Singh_Dead_By_Lrs_Ors_on_10_January_1989,4.86e-06,"Pal_Singh_vs_Sunder_Singh_Dead_By_Lrs_Ors_on_10_January_1989 | Vinod Kumar Arora vs Smt. Surjit Kaur on 17 July, 1987 | Laxmishankar Harishankar Bhatt vs Yashram Vasta (Dead) By L.Rs. on 26 February, 1993 | Miss Kanta Udharam Jagasia vs Shri C.K.S.Rao on 2 December, 1997",1.5,Pal_Singh_vs_Sunder_Singh_Dead_By_Lrs_Ors_on_10_January_1989
8,C8_S25.0,4,"Shyam Kishore And Others vs Municipal Corporation Of Delhi And ... on 3 September, 1992",9.122e-05,"Shyam Kishore And Others vs Municipal Corporation Of Delhi And ... on 3 September, 1992 | Anant Mills Co. Ltd vs State Of Gujarat & Ors on 21 January, 1975 | Income_Tax_Officer_vs_M_K_Mohammed_Kunhi_on_11_September_1968 | The Gujarat Agro Industries Co. Ltd vs Municipal Corporation Of City Of ... on 26 April, 1999",7.8,"Anant Mills Co. Ltd vs State Of Gujarat & Ors on 21 January, 1975"
8,C8_S26.0,4,"S. Thangappan vs P. Padmavathy on 24 August, 1999",8.182e-05,"S. Thangappan vs P. Padmavathy on 24 August, 1999 | Life Insurance Corporation Of India vs India Automobiles And Co. And Ors on 1 August, 1990 | Tribhuvanshankar vs Amrutlal | Om Prakash And Anr vs Mishri Lal (Dead) Rep. By His Lr. Savitri ...",1.0,"S. Thangappan vs P. Padmavathy on 24 August, 1999"
8,C8_S11.0,3,General_Radio_Appliances_Co_Ltd_Ors_vs_M_A_Khader_Dead_By_Lrs_on_17_April_1986,4.949e-05,General_Radio_Appliances_Co_Ltd_Ors_vs_M_A_Khader_Dead_By_Lrs_on_17_April_1986 | Suraj_Ratan_Thirani_Ors_vs_The_Azamabad_Tea_Co_Ors_on_13_January_1964 | Parasram_Harnand_Rao_vs_Shanti_Prasad_Narinder_Kumar_Jain_Anr_on_10_April_1980,2.0,Parasram_Harnand_Rao_vs_Shanti_Prasad_Narinder_Kumar_Jain_Anr_on_10_April_1980
8,C8_S14.0,3,"Mohan Lal vs Jai Bhagwan on 23 March, 1988",1.457e-05,"Mohan Lal vs Jai Bhagwan on 23 March, 1988 | Gurdial Batra vs Raj Kumar Jain on 18 July, 1989 | M. Arul Jothi & Anr. vs Lajja Bal (Deceased) & Anr. on 29 February, 2000",1.7,"Mohan Lal vs Jai Bhagwan on 23 March, 1988"
8,C8_S20.0,3,Union_Of_India_vs_City_Municipal_Council_Bellary_on_8_September_1978,3.8e-06,Union_Of_India_vs_City_Municipal_Council_Bellary_on_8_September_1978 | Lucknow_Nagar_Nigam_vs_Kohli_Brothers_Colour_Lab_Pvt_Ltd_on_22_February_2024 | Food_Corporation_Of_India_vs_Brihanmumbai_Mahanagar_Palika_on_19_March_2020,0.7,Union_Of_India_vs_City_Municipal_Council_Bellary_on_8_September_1978
8,C8_S24.0,3,"Laxmikant Revchand Bhojwani And Anr vs Pratapsing. Mohansingh Pardeshi ... on 18 September, 1995",1.45e-05,"Laxmikant Revchand Bhojwani And Anr vs Pratapsing. Mohansingh Pardeshi ... on 18 September, 1995 | Nibaran_Chandra_Bag_Etc_vs_Mahendra_Nath_Ghughu_on_28_November_1962 | State Of Haryana & Ors vs Manoj Kumar",1.3,"Laxmikant Revchand Bhojwani And Anr vs Pratapsing. Mohansingh Pardeshi ... on 18 September, 1995"
8,C8_S4.0,2,"Shri Janki Devi Bhagat Trust, Agra vs Ram Swarup Jain (Dead) By Lrs on 14 August, 1995",4e-06,"Shri Janki Devi Bhagat Trust, Agra vs Ram Swarup Jain (Dead) By Lrs on 14 August, 1995 | Samir Mukherjee vs Davinder K. Bajaj & Ors on 18 April, 2001",1.0,"Shri Janki Devi Bhagat Trust, Agra vs Ram Swarup Jain (Dead) By Lrs on 14 August, 1995"
8,C8_S7.0,2,"Rama Rao And Anr. vs Narayan And Anr. on 20 December, 1968",3.703e-05,"Rama Rao And Anr. vs Narayan And Anr. on 20 December, 1968 | Lalji_Haridas_vs_State_Of_Maharashtra_And_Another_on_7_February_1964",1.5,"Rama Rao And Anr. vs Narayan And Anr. on 20 December, 1968"
8,C8_S9.0,2,National_Textile_Corp_Ltd_vs_Nareshkumar_Badrikumar_Jagad_Ors_on_5_September_2011,3.94e-06,National_Textile_Corp_Ltd_vs_Nareshkumar_Badrikumar_Jagad_Ors_on_5_September_2011 | State_Of_Punjab_Ors_vs_Raja_Ram_Ors_on_29_January_1981,3.0,National_Textile_Corp_Ltd_vs_Nareshkumar_Badrikumar_Jagad_Ors_on_5_September_2011
8,C8_S15.0,2,Raja_Mohammad_Amir_Ahmad_Khan_vs_Municipal_Board_Of_Sitapur_And_Anr_on_3_December_1964,2.259e-05,"Raja_Mohammad_Amir_Ahmad_Khan_vs_Municipal_Board_Of_Sitapur_And_Anr_on_3_December_1964 | Keshar Bai vs Chhunulal on 7 January, 2014",1.5,Raja_Mohammad_Amir_Ahmad_Khan_vs_Municipal_Board_Of_Sitapur_And_Anr_on_3_December_1964
8,C8_S16.0,2,"Faqir Chand vs Shri Ram Rattan Bhanot on 30 January, 1973",2.04e-05,"Faqir Chand vs Shri Ram Rattan Bhanot on 30 January, 1973 | Shri Munshi Ram & Anr vs Union Of India & Ors on 10 August, 2000",1.5,"Faqir Chand vs Shri Ram Rattan Bhanot on 30 January, 1973"
8,C8_S19.0,2,Vasant_Pratap_Pandit_vs_Dr_Anant_Trimbak_Sabnis_on_12_April_1994,3.77e-06,Vasant_Pratap_Pandit_vs_Dr_Anant_Trimbak_Sabnis_on_12_April_1994 | Gaiv Dinshaw Irani & Ors vs Tehmtan Irani & Ors,0.5,Vasant_Pratap_Pandit_vs_Dr_Anant_Trimbak_Sabnis_on_12_April_1994
8,C8_S21.0,2,"Pankaj Bhargava And Anr vs Mohinder Nath And Anr on 11 December, 1990",4.04e-06,"Pankaj Bhargava And Anr vs Mohinder Nath And Anr on 11 December, 1990 | Mohan Singh vs Late Amer Singh Thr. The Lrs on 1 September, 1998",0.5,"Pankaj Bhargava And Anr vs Mohinder Nath And Anr on 11 December, 1990"
8,C8_S22.0,2,"Sankaranarayanan Potti (Dead) By L.Rs vs K. Sreedevi & Ors on 26 March, 1998",3.97e-06,"Sankaranarayanan Potti (Dead) By L.Rs vs K. Sreedevi & Ors on 26 March, 1998 | Thomas Antony vs Varkey Varkey on 15 November, 1999",0.5,"Sankaranarayanan Potti (Dead) By L.Rs vs K. Sreedevi & Ors on 26 March, 1998"
8,C8_S27.0,2,Shyamaraju_Hegde_vs_U_Venkatesha_Bhat_Ors_on_25_September_1987,3.74e-06,"Shyamaraju_Hegde_vs_U_Venkatesha_Bhat_Ors_on_25_September_1987 | Jetha Bai & Sons, Jew Town, Cochin, Etc. ... vs Sunderdas Rathenai, Etc. Etc on 4 February, 1988",1.0,Shyamaraju_Hegde_vs_U_Venkatesha_Bhat_Ors_on_25_September_1987
8,C8_S28.0,2,Mangilal_vs_Suganchand_Rathi_on_24_October_1963,5.02e-06,"Mangilal_vs_Suganchand_Rathi_on_24_October_1963 | Burmah Shell Oil Distributing Now Known ... vs Khaja Midhat Noor And Others on 3 May, 1988",1.0,Mangilal_vs_Suganchand_Rathi_on_24_October_1963
8,C8_S29.0,2,"Mumbai International Airport P.Ltd vs M/S Golden Chariot Airport & Anr on 22 September, 2010",4.13e-06,"Mumbai International Airport P.Ltd vs M/S Golden Chariot Airport & Anr on 22 September, 2010 | Orissa Industrial Infra.Dev. ... vs M/S Mesco Kalinga Steel Ltd. & Ors",2.0,"Mumbai International Airport P.Ltd vs M/S Golden Chariot Airport & Anr on 22 September, 2010"
